year,female,age,urban,edu,v01_wt_median,v02_wt_median,v05_wt_median,v06_wt_median,v10_wt_median,v15_wt_median,v16_wt_median,v23_wt_median,v36_wt_median,v41_wt_median,v57_wt_median
1995,999,27,1,1,90.488747,176.67905,43.02494,7.3679848,42.134914,187.7563,25.14397,53.480362,456.5361,1716.6757,60.044575
1995,999,27,1,2,110.13786,191.33273,41.457233,6.3594046,61.372768,199.31816,36.824619,58.417416,514.06281,1983.7302,92.237846
1995,999,27,1,3,110.13284,175.90657,46.138905,7.0063634,67.670815,209.44925,56.170738,63.231407,604.26385,2354.9773,123.6778
1995,999,27,1,999,104.22166,181.64088,43.531845,6.8844724,57.738155,199.30626,39.931648,58.579361,527.6264,2030.4384,93.310684
1995,999,27,999,1,79.150864,185.94508,37.678898,7.3269477,35.188679,153.40143,17.399967,48.477383,414.36063,1651.4189,46.435234
1995,999,27,999,2,101.62526,214.65912,37.933266,6.2847242,55.92466,162.68527,25.321487,52.499802,448.62469,1754.4949,69.269394
1995,999,27,999,3,108.76199,203.72612,47.84087,7.0821853,64.450989,172.14891,41.928452,57.54776,532.25861,2104.4998,98.374832
1995,999,27,999,999,95.510925,201.1884,40.637402,6.8867331,50.831238,161.99835,27.143286,52.469624,459.83542,1815.9934,69.224968
1995,999,32,0,1,74.084267,195.5952,36.269985,8.07728,30.107437,113.16905,12.926839,46.000172,397.99731,1653.4037,37.196938
1995,999,32,0,2,96.692574,236.69434,36.803909,7.0193815,49.369045,114.97561,16.478827,48.865387,410.22446,1652.7488,49.988506
1995,999,32,0,3,108.50992,236.8222,52.963451,7.8139915,58.563053,114.88644,26.45787,52.54007,470.26987,1940.0859,69.0765
1995,999,32,0,999,90.46891,220.19136,40.515835,7.6380582,43.854282,114.22717,17.474752,48.605656,419.89636,1722.8344,49.480831
1995,999,32,1,1,92.671677,180.20583,44.706234,8.0301609,41.735256,163.52849,24.888588,54.230728,467.24744,1780.8654,58.10561
1995,999,32,1,2,113.26239,194.94928,42.302273,6.9474654,60.340355,175.68578,36.261028,59.738785,530.90497,2105.792,89.627747
1995,999,32,1,3,111.76424,179.86539,46.885052,7.3733244,66.953827,186.63672,54.711163,64.95536,622.81085,2495.2065,119.15347
1995,999,32,1,999,106.84498,185.28746,44.645504,7.410419,57.422909,176.17679,39.687889,60.053482,545.97552,2153.895,91.31002
1995,999,32,999,1,80.938866,189.91997,39.381077,8.0599041,34.395504,131.74043,17.338051,49.035404,423.53513,1700.4084,44.907566
1995,999,32,999,2,104.15676,217.88948,39.28075,6.9869857,54.311275,142.32365,25.390093,53.763515,464.58728,1856.8307,67.844749
1995,999,32,999,3,110.30211,205.4554,49.616001,7.571311,63.183952,154.40018,42.017296,59.377316,554.276,2245.7974,96.654488
1995,999,32,999,999,97.865135,204.42705,42.380993,7.5352449,49.982533,142.20662,27.507286,53.776051,476.83984,1917.5222,68.372925
1995,999,37,0,1,75.191307,197.43343,37.288261,8.9909878,28.980812,97.63546,12.942032,46.466778,407.16809,1697.4823,36.821072
1995,999,37,0,2,98.390724,238.42107,37.867382,7.8194685,47.286709,100.00773,16.611086,49.57618,423.03928,1724.3899,50.13562
1995,999,37,0,3,110.20404,237.59865,53.864422,8.2941628,56.781376,101.98879,26.820612,53.969673,487.62769,2049.0356,70.140541
1995,999,37,0,999,92.109749,221.91652,41.624695,8.4036741,42.373764,99.558174,17.696962,49.434841,432.82788,1794.6146,49.827496
1995,999,37,1,1,94.73304,182.69485,45.433399,8.7460146,41.287369,144.24823,24.507191,54.869011,477.72729,1842.7637,57.446957
1995,999,37,1,2,116.76096,198.85385,42.522167,7.4373913,59.669502,155.07156,35.37278,60.812469,544.47003,2213.4155,88.582108
1995,999,37,1,3,114.62413,185.43085,45.42503,7.5026197,66.623894,164.85571,52.796814,66.074776,635.63251,2615.9897,117.15281
1995,999,37,1,999,109.95073,189.37367,44.413414,7.818625,57.291447,155.82343,39.002956,61.183544,560.76727,2264.6995,90.905708
1995,999,37,999,1,82.460793,191.9507,40.318237,8.8998585,33.558826,114.97532,17.244249,49.592392,433.41599,1751.5267,44.493862
1995,999,37,999,2,106.8593,220.1808,40.013214,7.643333,52.995106,125.39185,25.260122,54.756046,479.01819,1949.8281,67.859238
1995,999,37,999,3,112.71222,207.99594,49.07547,7.8449998,62.366524,137.66272,41.560848,60.83873,571.61328,2370.7546,96.817726
1995,999,37,999,999,100.38213,206.82727,42.917751,8.1324024,49.290695,125.64687,27.575983,54.882401,492.14996,2012.5804,68.874367
1995,999,42,0,1,76.60878,206.93372,36.27449,9.3101416,29.022957,81.388802,12.301703,46.177944,406.02905,1697.7516,35.454922
1995,999,42,0,2,100.36523,251.25284,36.193882,7.9265842,46.779198,81.169853,15.286453,49.040009,419.92181,1736.2899,47.538105
1995,999,42,0,3,112.91135,251.97223,49.343292,7.9810586,55.921047,83.679527,24.484051,53.605732,483.2962,2066.229,66.631386
1995,999,42,0,999,94.406754,234.32695,39.592598,8.4746799,42.265362,81.897118,16.48967,49.104355,430.78864,1805.9097,47.763031
1995,999,42,1,1,97.107697,192.32529,44.15387,9.0552397,41.274849,124.31493,23.316242,54.65456,477.91846,1864.8136,55.881413
1995,999,42,1,2,120.56121,211.50989,41.300655,7.5016484,58.960861,132.21179,32.988319,60.62439,544.3111,2263.6699,85.784027
1995,999,42,1,3,119.19159,199.06462,43.706081,7.3198414,65.65062,141.69891,49.147305,66.080811,635.1084,2676.3728,114.02916
1995,999,42,1,999,113.85521,201.67314,42.976681,7.8411484,56.871178,133.77628,36.648563,61.147915,561.70422,2317.1477,88.757576
1995,999,42,999,1,84.229454,201.50288,39.203728,9.2153788,33.577721,97.347023,16.396467,49.329212,432.75464,1759.8585,43.048672
1995,999,42,999,2,109.6656,232.95099,38.545582,7.7308993,52.388927,104.67496,23.438265,54.374683,477.20383,1979.1515,65.150574
1995,999,42,999,3,116.46199,222.05992,46.156189,7.6072268,61.421841,116.48186,38.427879,60.658745,569.12604,2411.1851,93.428596
1995,999,42,999,999,103.43844,219.16283,41.164139,8.1804743,49.048168,105.98932,25.851274,54.697273,491.58463,2043.3239,66.800522
1995,999,47,0,1,76.74968,204.25215,36.777023,10.033269,27.773373,73.374023,12.919531,46.620056,417.33426,1743.0784,36.500206
1995,999,47,0,2,101.97559,248.25494,36.887184,8.4279861,44.806408,74.047424,16.182896,50.001144,437.29135,1814.0063,50.318729
1995,999,47,0,3,114.24627,249.09932,45.633709,8.0517616,53.947178,77.33812,25.450666,54.795036,503.46948,2165.9458,70.034401
1995,999,47,0,999,95.45018,231.53516,39.115299,8.9482794,40.622364,74.642433,17.332489,49.944042,446.78809,1878.0629,50.117275
1995,999,47,1,1,98.132851,190.46135,44.077316,9.5136147,40.941162,114.21394,23.805431,55.223152,492.11111,1932.4121,58.409966
1995,999,47,1,2,123.49168,210.50208,41.494938,7.5728011,57.761219,120.02476,33.190712,61.758556,566.67236,2397.0703,90.524414
1995,999,47,1,3,121.83116,201.97653,41.300278,6.9864197,64.150002,127.11691,48.307644,67.01931,651.24103,2784.8633,116.67409
1995,999,47,1,999,116.4818,202.10982,42.06493,7.8271561,56.073666,121.37352,36.817337,62.201572,581.43475,2434.0095,92.819496
1995,999,47,999,1,84.776855,199.07512,39.517532,9.838192,32.716518,88.7052,17.006065,49.849632,445.40527,1814.1536,44.725063
1995,999,47,999,2,112.28393,230.16757,39.094753,8.0182676,51.013039,96.075111,24.33132,55.634106,499.27762,2093.3516,69.58123
1995,999,47,999,3,118.6797,221.55573,43.100788,7.4290619,59.910809,106.4342,38.810745,61.94022,589.84308,2527.7078,97.295654
1995,999,47,999,999,105.54767,217.40776,40.531448,8.410017,48.040684,97.078476,26.687351,55.828999,511.43326,2144.9783,70.619026
1995,999,52,0,1,76.1436,201.21686,38.046062,10.394938,26.615492,66.857643,13.125994,46.903221,427.33057,1754.6699,37.824196
1995,999,52,0,2,102.43435,245.40657,38.253368,8.8419914,42.662518,67.642159,16.434092,50.302547,448.72101,1834.3594,51.980606
1995,999,52,0,3,115.63707,248.4202,49.232914,8.253149,51.449707,70.285828,25.294827,55.008217,513.60797,2194.988,71.411545
1995,999,52,0,999,95.534622,228.91956,40.971977,9.2982512,38.636944,68.009895,17.401634,50.175011,456.91321,1895.1947,51.40723
1995,999,52,1,1,98.658432,189.11807,45.262882,9.8567877,39.637173,105.22131,23.701101,55.379181,502.79181,1953.0316,59.949066
1995,999,52,1,2,126.5225,211.13731,42.824348,7.7281322,55.922497,109.93839,32.944031,62.004265,578.77991,2435.8171,92.285957
1995,999,52,1,3,125.86446,205.28465,43.786572,6.942595,61.935326,115.32635,47.491211,67.166954,661.1875,2830.2917,117.94173
1995,999,52,1,999,119.1838,203.25899,43.819283,7.9629173,54.127464,110.84003,36.266171,62.333118,591.59381,2466.8992,94.069176
1995,999,52,999,1,84.56736,196.69019,40.746181,10.193593,31.487461,81.211136,17.082594,50.07444,455.56384,1828.8855,46.102058
1995,999,52,999,2,113.99059,228.96597,40.446289,8.30762,49.023964,87.933685,24.354702,55.916424,511.11652,2122.9075,71.317017
1995,999,52,999,3,121.61061,223.22585,46.051846,7.4876885,57.574078,96.592819,38.259151,62.109814,599.8053,2566.0522,98.588608
1995,999,52,999,999,106.85643,216.63481,42.335098,8.6589727,46.052879,88.514404,26.432846,55.995586,521.3902,2168.8926,71.831215
1995,999,57,0,1,76.098404,202.4507,39.534817,10.158344,26.765749,59.577236,12.967397,47.045509,432.38498,1744.9022,39.532291
1995,999,57,0,2,103.47501,245.31732,39.449886,8.6688719,42.405762,58.849564,16.328878,50.69635,457.298,1866.976,54.645138
1995,999,57,0,3,115.72757,246.27415,53.241394,8.0926971,51.273026,58.7882,24.72707,55.629158,523.18463,2234.7959,76.956802
1995,999,57,0,999,96.431229,229.42496,43.161304,9.076232,38.879936,59.107304,17.303171,50.637115,465.49124,1919.1217,54.904713
1995,999,57,1,1,99.075157,190.8246,46.43544,9.5029516,40.297333,92.74102,23.440229,55.660278,511.91507,1978.2803,63.529755
1995,999,57,1,2,128.3589,212.85306,42.854191,7.4730873,55.883377,94.04792,32.259167,62.363514,590.24786,2487.5833,96.374718
1995,999,57,1,3,126.12569,206.71742,45.307438,6.7877603,62.296898,94.172539,45.290028,67.461823,666.36816,2855.7949,123.02247
1995,999,57,1,999,120.36972,205.04942,44.708931,7.6886458,54.691753,93.78167,35.370068,62.793083,601.92755,2512.5112,99.150551
1995,999,57,999,1,84.829742,198.0327,42.157104,9.9092894,31.90785,72.179726,16.947151,50.319187,462.60699,1833.5876,48.651508
1995,999,57,999,2,115.60007,229.4986,41.108688,8.0862064,48.972942,76.000526,24.091166,56.381359,522.07996,2169.3767,74.978539
1995,999,57,999,3,121.86246,222.93573,48.560368,7.3227859,57.777103,79.664932,36.8592,62.610424,607.66284,2601.1848,104.13551
1995,999,57,999,999,108.11623,217.52663,43.91674,8.3989143,46.598099,76.032776,26.122097,56.570763,532.08936,2208.7708,76.502266
1995,999,62,0,1,75.934601,202.36684,40.507015,9.9720287,26.677198,54.398849,12.807611,47.102894,436.02823,1735.7396,41.004959
1995,999,62,0,2,104.12342,244.31195,40.538563,8.345603,41.917229,53.097248,16.134521,50.745811,462.49423,1877.6244,56.589249
1995,999,62,0,3,116.5054,245.55765,53.919575,7.6415539,50.100552,53.691883,24.56225,55.543987,527.58557,2238.7397,79.126877
1995,999,62,0,999,96.983444,229.07632,44.118717,8.7603426,38.456787,53.740017,17.161829,50.681534,470.14252,1921.891,56.854145
1995,999,62,1,1,99.413185,190.48068,46.836437,9.2336588,40.082207,86.057205,23.072212,55.686901,519.4704,1994.4279,67.476089
1995,999,62,1,2,129.88313,211.46881,43.5597,7.1511192,54.949585,86.300369,31.864079,62.427155,599.15466,2525.9438,101.84354
1995,999,62,1,3,127.94036,205.66718,46.410168,6.3610992,60.626446,87.301064,45.386833,67.424538,675.203,2869.4058,128.32486
1995,999,62,1,999,121.85189,204.1402,45.486626,7.3285947,53.697411,86.645302,35.215412,62.835045,610.80682,2537.7351,104.32602
1995,999,62,999,1,84.911026,197.82248,42.926907,9.6897326,31.802254,66.502594,16.732014,50.384766,467.93018,1834.6423,51.125507
1995,999,62,999,2,116.76451,228.19481,42.02113,7.7594333,48.312611,69.391052,23.853504,56.47821,529.55774,2195.7749,78.796944
1995,999,62,999,3,123.26942,221.96155,49.477592,6.8841362,56.326847,73.572449,36.880447,62.57159,614.90454,2611.7925,108.22856
1995,999,62,999,999,109.2009,216.82562,44.790749,8.0569487,45.944252,69.905838,26.031256,56.652355,539.2486,2224.4451,80.176292
1995,999,67,0,1,75.613579,199.65254,41.870274,9.5177479,26.666323,51.092522,13.152815,47.386513,443.64523,1732.877,44.092739
1995,999,67,0,2,105.24862,238.50722,41.790707,7.9471645,41.574257,49.587105,16.854721,51.485268,477.75049,1930.2012,62.459515
1995,999,67,0,3,115.97692,235.81764,56.071072,7.1401076,49.417542,50.556816,26.174444,57.050549,550.28802,2323.5752,89.515244
1995,999,67,0,999,97.753357,223.91649,45.878963,8.2765932,38.499275,50.398483,18.187056,51.608986,486.23706,1971.8225,63.615887
1995,999,67,1,1,99.649933,187.0658,47.756161,8.6525364,40.695221,81.138245,23.723471,56.39217,534.7348,2034.423,74.756294
1995,999,67,1,2,130.78938,205.87247,43.680149,6.6478162,54.524818,79.892204,32.887775,63.30801,620.27106,2601.0986,112.51649
1995,999,67,1,3,126.25395,199.10312,45.20462,5.8948007,59.407787,80.007233,46.851288,68.324905,694.40167,2925.6069,140.62924
1995,999,67,1,999,122.03079,198.87175,45.221771,6.7680397,53.563118,80.214462,36.804855,63.920292,632.97266,2614.5161,116.16551
1995,999,67,999,1,85.064964,194.70328,44.184677,9.177536,32.182655,62.906864,17.309324,50.927647,479.46274,1851.4485,56.150021
1995,999,67,999,2,118.26726,221.87263,42.753796,7.2848606,48.175419,65.034218,25.02709,57.511559,550.39606,2272.1711,87.974556
1995,999,67,999,3,122.25384,213.39345,49.434151,6.3795094,55.519299,68.544296,38.803272,63.936604,638.30859,2691.2793,120.73423
1995,999,67,999,999,110.193,211.08368,45.542221,7.5036173,46.217918,65.676056,27.72673,57.917244,561.42371,2301.1357,90.542068
1995,999,72,0,1,75.255104,196.82809,42.28569,9.2349472,26.620811,48.68745,13.413585,47.501377,450.09201,1728.8386,47.140213
1995,999,72,0,2,107.05599,232.89279,42.081177,7.4754553,41.186695,47.248997,17.704699,51.857838,491.81387,1966.8472,67.888733
1995,999,72,0,3,117.26006,228.63945,49.868076,6.5450535,48.186253,49.760651,28.378325,57.655609,570.12616,2355.7622,96.390343
1995,999,72,0,999,99.039513,219.18793,44.42194,7.812346,38.192894,48.478374,19.33321,52.042324,500.22372,1997.9637,69.026443
1995,999,72,1,1,100.52518,183.71143,47.436119,8.174799,40.754688,78.513855,24.668226,56.773415,549.77747,2065.738,82.630692
1995,999,72,1,2,133.40399,199.52364,43.31131,6.1643424,53.360867,76.350349,34.831856,63.904724,643.26807,2670.21,124.24045
1995,999,72,1,3,127.67366,192.12238,42.738628,5.3845959,57.293114,78.312302,50.6833,69.081467,718.17682,2974.4292,151.86269
1995,999,72,1,999,124.09843,193.03426,43.918747,6.2433581,52.450481,77.649826,39.596008,64.669731,656.35059,2676.7061,127.58423
1995,999,72,999,1,85.368736,191.57851,44.347,8.8106518,32.277496,60.624622,17.917936,51.212246,489.98828,1863.6731,61.344276
1995,999,72,999,2,120.85612,215.41522,42.725475,6.7887411,47.563087,62.491238,26.675289,58.167561,571.14014,2335.2434,97.40374
1995,999,72,999,3,123.74895,205.88504,45.425594,5.8219523,53.860897,67.551682,42.276943,64.775261,662.37915,2741.2644,130.95613
1995,999,72,999,999,112.23164,205.41949,44.15704,6.9863615,45.698719,63.835518,30.000444,58.689953,582.41583,2355.2837,99.853851
1995,999,77,0,1,74.224449,196.74034,42.598423,8.7381792,26.443918,45.575027,13.131172,46.983784,448.65164,1678.3378,49.015945
1995,999,77,0,2,105.65194,231.98645,43.036469,7.0639663,40.309258,44.110344,17.515354,50.902237,488.7056,1908.4963,70.052284
1995,999,77,0,3,116.1455,225.98282,49.054459,6.0742416,46.71981,48.448627,29.896027,57.066742,574.11145,2306.1521,101.04395
1995,999,77,0,999,98.084122,218.23676,44.669598,7.3395877,37.497787,45.89241,19.692089,51.396561,500.3891,1948.0641,72.083488
1995,999,77,1,1,99.265701,182.59691,47.814198,7.702086,40.001606,74.938393,24.744514,56.196846,550.85333,2022.1775,88.198135
1995,999,77,1,2,131.87753,196.45691,44.760036,5.9162965,51.758228,73.651863,36.119873,63.246635,646.83466,2632.084,134.12268
1995,999,77,1,3,126.15792,186.85353,43.048214,5.0514307,55.05534,77.378014,54.885765,68.898438,730.0199,2948.7854,164.75774
1995,999,77,1,999,122.77557,189.40378,44.614513,5.8916178,50.856514,75.565262,42.163437,64.337601,664.45734,2649.9797,138.48433
1995,999,77,999,1,84.231583,191.08826,44.682781,8.3241291,31.861921,57.309391,17.772165,50.665558,489.49408,1815.745,64.674164
1995,999,77,999,2,119.35535,213.42154,43.937069,6.4642854,46.291576,59.546391,27.236593,57.352436,571.33124,2286.5857,103.53037
1995,999,77,999,3,122.42879,201.42726,45.285244,5.4323773,51.950768,66.603241,45.57832,64.491714,671.95166,2709.4363,141.0275
1995,999,77,999,999,111.14832,202.98128,44.640453,6.5734692,44.565868,61.59227,31.581644,58.243645,587.19733,2319.4465,107.21607
1995,999,82,0,1,75.869469,189.86537,45.991234,7.9597554,27.653046,45.008835,14.070925,47.944271,467.4711,1694.2501,57.414261
1995,999,82,0,2,111.7503,215.38104,44.759628,6.236692,41.318836,43.546803,20.306175,53.598621,532.04926,2073.4424,86.359833
1995,999,82,0,3,117.34573,205.71078,52.301285,5.2866559,46.96722,46.173126,33.742455,60.087746,620.01849,2458.8477,122.50355
1995,999,82,0,999,102.64806,204.45401,47.595829,6.4514561,38.999905,44.849148,22.791813,53.994095,541.08801,2083.7224,89.338783
1995,999,82,1,1,102.88058,173.45811,48.661034,6.5243349,42.442886,73.120483,27.298601,58.026478,591.70538,2144.4961,107.58981
1995,999,82,1,2,136.06886,183.50117,43.3353,5.0165696,51.846504,67.652847,39.129143,65.09655,691.37439,2776.2141,154.74829
1995,999,82,1,3,125.35508,175.76848,41.822433,4.3922977,54.318047,68.026482,56.6665,69.893639,756.51385,2988.96,182.42929
1995,999,82,1,999,125.31422,178.15465,43.55534,4.9875689,51.364941,68.776405,45.244934,66.103638,704.41321,2765.6257,159.45485
1995,999,82,999,1,87.569527,182.75845,47.147678,7.3379927,34.059368,57.185596,19.800587,52.311451,521.28406,1889.2773,79.148155
1995,999,82,999,2,125.53632,197.30858,43.95219,5.5450134,47.2869,57.212353,30.976782,60.116722,622.36957,2471.8389,125.12876
1995,999,82,999,3,122.60587,186.04619,45.419308,4.6992865,51.794876,60.525311,48.797813,66.527763,709.6618,2806.9988,161.85976
1995,999,82,999,999,115.62878,189.39259,45.281876,5.6131001,46.081261,58.55209,35.650528,60.929131,634.62299,2474.2429,129.49367
1995,999,87,0,1,77.369919,181.00989,50.877697,7.2421985,28.384037,46.437134,15.497228,48.951492,490.48721,1704.5463,68.682549
1995,999,87,0,2,116.03682,198.36681,48.463394,5.8045387,41.58606,45.62151,24.238251,55.949947,574.72662,2191.7529,105.29956
1995,999,87,0,3,118.13795,186.59508,54.878895,4.8083043,46.05492,48.80896,40.896156,62.800148,666.37988,2569.0242,144.83397
1995,999,87,0,999,106.08914,189.40092,51.401772,5.8494258,39.517494,46.975258,27.717571,56.439564,583.87592,2190.5789,109.1685
1995,999,87,1,1,105.45847,163.40157,50.507481,5.6549411,43.565075,74.039635,30.401278,59.42054,629.59113,2226.7278,129.13872
1995,999,87,1,2,137.6069,171.44109,43.469616,4.5232916,50.889889,66.695274,43.900009,66.440575,726.62103,2845.1587,177.96945
1995,999,87,1,3,124.06111,164.43802,41.645546,3.9719357,52.233143,67.415199,63.939186,70.722832,783.56274,3004.478,203.00238
1995,999,87,1,999,126.05,166.78392,43.658836,4.4275956,50.421619,68.174904,51.621075,67.455505,739.55103,2828.0601,182.7057
1995,999,87,999,1,90.382431,172.85252,50.706188,6.5068736,35.41692,59.224476,22.401791,53.80146,554.9295,1946.4561,96.689926
1995,999,87,999,2,128.99408,182.19241,45.463612,5.0348878,47.174915,58.280624,36.049164,62.25172,665.97034,2584.2568,148.95271
1995,999,87,999,3,122.17834,171.48102,45.85199,4.2377896,50.269291,61.500896,56.614574,68.204475,746.31427,2866.0618,184.51259
1995,999,87,999,999,118.23502,175.63879,46.690308,4.9842629,46.152493,59.874928,42.262497,63.142597,678.60187,2578.4766,153.91479
1995,999,92,0,1,79.060745,171.22861,63.701485,6.6360874,29.611357,48.408836,16.767447,49.96484,512.87054,1713.7947,80.91584
1995,999,92,0,2,118.53943,182.11494,56.886299,5.347734,41.862762,48.489723,28.305994,58.006477,610.39996,2270.4646,124.50909
1995,999,92,0,3,117.15985,168.11362,71.947464,4.4324718,44.858128,52.91711,49.738503,65.153427,707.49628,2642.9219,167.79161
1995,999,92,0,999,108.16428,174.01189,64.382072,5.3167472,39.960598,50.173458,33.677227,58.751797,623.44861,2274.9985,130.29643
1995,999,92,1,1,106.97835,153.24657,57.131695,4.9390125,44.433037,77.691628,33.141354,60.37167,662.15314,2280.0625,153.07947
1995,999,92,1,2,136.73235,159.90355,46.137661,4.1058955,49.565987,68.433334,49.158974,67.209175,752.96747,2865.7024,203.53357
1995,999,92,1,3,121.03223,152.79279,45.94043,3.6739008,49.841915,69.799347,73.625214,71.792732,807.10504,3002.9177,226.38614
1995,999,92,1,999,124.5914,155.33266,47.532021,3.9966035,49.009735,70.397224,59.589752,68.641212,768.51343,2856.7346,208.44667
1995,999,92,999,1,92.736877,162.41966,60.483112,5.8047338,36.872124,62.753735,24.78861,55.062885,586.00037,1991.1951,116.26698
1995,999,92,999,2,129.93527,168.20198,50.153473,4.5698605,46.687977,60.982185,41.368069,63.77095,699.70264,2643.3149,174.00916
1995,999,92,999,3,119.87861,157.35699,53.688156,3.8998857,48.357197,64.769974,66.50914,69.814819,777.4306,2895.6714,208.93028
1995,999,92,999,999,118.63898,162.10117,53.637707,4.4749627,45.730743,63.069065,50.200245,65.057747,715.94861,2645.9402,180.12862
1995,999,97,0,1,78.536011,158.96185,76.935165,6.4540195,30.089977,53.401493,18.527248,50.778156,537.90521,1690.1464,96.098953
1995,999,97,0,2,117.92579,165.01076,66.451759,5.2910299,41.528473,54.278381,33.060398,59.657734,642.38269,2291.3091,147.00589
1995,999,97,0,3,114.6451,150.62209,78.941055,4.2276959,43.358097,58.177338,60.333969,67.345474,743.43158,2677.875,194.22914
1995,999,97,0,999,107.38782,157.72475,73.998062,5.1285782,39.604053,55.665138,40.799385,60.72216,659.23151,2308.7124,154.39377
1995,999,97,1,1,105.39103,142.16229,63.618687,4.5382481,44.258842,86.924973,35.90509,60.604794,688.31311,2257.4451,177.90877
1995,999,97,1,2,133.77489,148.1338,48.300743,3.8518667,48.106537,73.996025,55.390007,67.849007,771.51215,2826.7288,232.55316
1995,999,97,1,3,117.27322,141.17523,46.922554,3.4279199,47.528824,73.114243,85.105721,72.660599,824.80835,2971.6609,253.80183
1995,999,97,1,999,121.33041,143.63542,49.471333,3.7090125,47.314297,75.135826,68.979469,69.538536,789.85693,2833.7578,237.1842
1995,999,97,999,1,92.138641,150.45253,70.190086,5.4836411,37.266808,70.381844,27.329493,55.755554,614.09003,1977.4951,137.53735
1995,999,97,999,2,128.11131,154.16467,54.786888,4.3661423,45.755905,66.95005,47.410667,64.921906,725.36853,2635.3999,201.9834
1995,999,97,999,3,116.52966,143.84795,55.981262,3.6541934,46.348835,68.888275,78.097267,71.15683,801.7851,2888.5425,236.94746
1995,999,97,999,999,116.5533,148.46281,57.874855,4.195394,44.672558,68.464638,59.324207,66.517807,745.10107,2653.8628,208.81796
1995,999,999,0,1,71.499634,165.84477,33.024841,8.1093645,26.258064,131.11989,15.248693,46.029636,425.68878,1726.9631,48.876862
1995,999,999,0,2,97.499268,210.57114,35.438461,7.0909986,44.526161,130.79233,19.965923,48.995026,446.97974,1681.3495,67.750305
1995,999,999,0,3,110.99426,214.38789,49.599022,8.5678988,53.015678,122.09852,31.742546,52.668247,514.19244,1976.1674,93.18026
1995,999,999,0,999,89.744949,192.69719,37.735863,7.8635139,38.845764,128.89755,20.739529,48.609455,453.75787,1769.4031,65.775826
1995,999,999,1,1,91.516113,157.04204,40.473293,8.0515623,36.865982,173.15512,28.182377,54.129158,499.11658,1822.7632,75.255714
1995,999,999,1,2,116.9955,179.02553,40.575954,6.9273133,54.748127,175.47864,41.548874,59.97147,573.44855,2129.7451,116.83854
1995,999,999,1,3,117.64967,169.57176,44.47311,7.8188305,60.901627,175.15703,62.918797,64.851494,670.90253,2520.2056,154.54445
1995,999,999,1,999,109.6688,169.16696,41.921474,7.5755553,51.616566,174.67589,45.129208,59.961525,585.80841,2176.5486,117.81713
1995,999,999,999,1,78.76474,162.64977,35.728306,8.0883846,30.108276,146.37683,19.943056,48.96941,452.33987,1761.7344,58.451233
1995,999,999,999,2,106.25021,196.41179,37.744438,7.0175281,49.114323,150.84991,29.653496,53.921833,503.74564,1882.6132,89.783707
1995,999,999,999,3,114.64809,189.78377,46.784889,8.1566591,57.345078,151.22772,48.858356,59.356869,600.2265,2274.8452,126.86929
1995,999,999,999,999,98.636345,182.19638,39.603771,7.7350068,44.544975,149.327,31.623882,53.675529,512.68793,1951.0994,89.000244
