year,superregion2,female,adult,urban,edu,v01_wt_median,v02_wt_median,v05_wt_median,v06_wt_median,v10_wt_median,v15_wt_median,v16_wt_median,v23_wt_median,v36_wt_median,v41_wt_median,v57_wt_median
1990,Asia,0,0,0,1,89.89064,233.39893,29.07436,4.7213812,65.60302,45.004917,10.138472,43.424263,381.1293,934.80701,35.06982
1990,Asia,0,0,0,2,107.60912,271.05798,30.111351,4.4904757,92.879456,51.874046,11.06085,43.193733,395.22726,971.95856,48.726933
1990,Asia,0,0,0,3,124.19777,282.01642,24.295307,4.6075954,94.289009,55.25061,14.433835,44.22097,431.10028,1046.5313,74.125809
1990,Asia,0,0,0,999,103.77175,257.93896,28.500565,4.6085591,82.044113,49.762486,11.373627,43.497551,396.80508,972.03943,48.34523
1990,Asia,0,0,1,1,109.77538,236.40764,32.896175,6.1456156,71.070587,52.503315,15.124276,45.881271,407.16644,1012.7567,51.264053
1990,Asia,0,0,1,2,132.12335,262.12064,36.996166,5.5797739,104.59615,77.829613,19.497683,48.532932,446.87991,1227.8292,86.195045
1990,Asia,0,0,1,3,152.36101,253.20337,37.218758,4.992888,122.24907,91.808762,31.015476,53.656319,516.6886,1527.813,145.46884
1990,Asia,0,0,1,999,129.49446,250.71381,35.605373,5.6269507,97.344849,72.519264,20.950371,48.929565,451.01807,1229.9177,89.280884
1990,Asia,0,0,999,1,95.542686,234.25412,30.160673,5.1262059,67.15712,47.136265,11.555638,44.122643,388.53009,956.96344,39.672874
1990,Asia,0,0,999,2,115.2914,268.2572,32.268921,4.8318405,96.551239,60.008022,13.704791,44.866936,411.41422,1052.1434,60.468719
1990,Asia,0,0,999,3,134.58205,271.39258,29.060406,4.7496595,104.59836,68.730232,20.547771,47.699947,462.65814,1223.988,100.43121
1990,Asia,0,0,999,999,111.8557,255.66829,30.733414,4.9286122,86.852722,56.914326,14.383339,45.204685,413.84274,1053.0836,61.210201
1990,Asia,0,1,0,1,76.213181,272.64087,25.908895,4.6358705,60.967075,31.643818,3.0670989,41.146751,278.70428,1003.5302,13.342224
1990,Asia,0,1,0,2,91.015327,311.22458,27.357264,4.3177528,84.913445,36.586807,3.2793107,41.411411,292.23764,1070.908,18.893757
1990,Asia,0,1,0,3,104.91992,319.88202,25.19706,4.3565364,88.370872,39.405716,4.5038471,43.086746,323.66092,1189.5333,29.44602
1990,Asia,0,1,0,999,88.181404,297.92554,26.325439,4.4510112,76.249039,35.249481,3.4583905,41.6665,293.65646,1069.8667,18.974741
1990,Asia,0,1,1,1,93.20945,274.4071,30.591635,5.8394861,66.69841,38.056,4.76723,44.082851,301.59839,1132.3203,20.183264
1990,Asia,0,1,1,2,111.37112,295.17651,38.707066,4.8373117,94.508064,57.312237,6.464046,48.533539,347.20444,1488.1593,37.175262
1990,Asia,0,1,1,3,127.15609,281.56244,44.776054,4.0245452,108.80163,65.697266,10.718873,54.526012,412.48801,1899.7745,63.736343
1990,Asia,0,1,1,999,110.10288,284.60574,37.856823,4.9240742,89.721344,53.562202,7.1462812,48.834572,351.40631,1492.7881,39.385288
1990,Asia,0,1,999,1,81.112869,273.15005,27.258839,4.9828496,62.619305,33.492325,3.5572135,41.993172,285.3042,1040.6578,15.314363
1990,Asia,0,1,999,2,97.759766,305.90741,31.117765,4.4898973,88.092407,43.453712,4.3345017,43.771168,310.44965,1209.1549,24.950926
1990,Asia,0,1,999,3,113.82362,304.53827,33.036781,4.2236018,96.551651,49.933247,6.9924364,47.667198,359.22861,1473.9246,43.17638
1990,Asia,0,1,999,999,95.458328,293.50397,30.153332,4.6080465,80.72123,41.328465,4.6826015,44.045971,312.82678,1210.2572,25.750109
1990,Asia,0,999,0,1,81.998764,256.04147,27.24789,4.6720419,62.928082,37.295582,6.0582995,42.110142,322.03021,974.46014,22.533028
1990,Asia,0,999,0,2,97.831757,294.72482,28.488592,4.3887043,88.185738,42.866535,6.4758301,42.143555,334.54395,1030.2612,31.148699
1990,Asia,0,999,0,3,112.67439,304.65067,24.834332,4.4575243,90.751434,45.779289,8.4981632,43.542984,366.87817,1132.0111,47.418369
1990,Asia,0,999,0,999,94.63369,281.37653,27.225647,4.5162144,78.647415,41.255894,6.7342224,42.424309,336.34598,1029.3795,31.130135
1990,Asia,0,999,1,1,100.13703,258.51636,31.555353,5.967504,68.526779,44.097614,9.0983658,44.834919,345.74509,1082.3209,33.18071
1990,Asia,0,999,1,2,119.48626,282.25009,38.038021,5.1276512,98.453003,65.335533,11.560832,48.533302,386.1824,1386.3577,56.344387
1990,Asia,0,999,1,3,136.49437,271.05554,41.976116,4.3833103,113.78382,75.371429,18.238653,54.203793,451.09372,1761.9647,94.017784
1990,Asia,0,999,1,999,117.75084,271.23889,36.968861,5.2012858,92.72802,61.038784,12.590556,48.872036,390.69275,1389.1132,59.0639
1990,Asia,0,999,999,1,87.196777,256.75073,28.482311,5.0432916,64.532539,39.244888,6.929513,42.891003,328.82635,1005.3705,25.584408
1990,Asia,0,999,999,2,104.84933,290.68213,31.583279,4.6281748,91.513054,50.148067,8.1237278,44.214283,351.27844,1145.6615,39.313869
1990,Asia,0,999,999,3,121.91786,291.61389,31.48629,4.4287252,99.68927,57.262672,12.278011,47.679966,399.55844,1376.4679,65.501518
1990,Asia,0,999,999,999,102.14095,278.08435,30.389738,4.7386904,83.22007,47.680355,8.6360579,44.518196,353.995,1146.2024,40.20158
1990,Asia,1,0,0,1,103.69278,237.03587,32.596043,4.6855793,64.757896,38.142044,10.665149,43.888649,406.20261,967.31726,35.827011
1990,Asia,1,0,0,2,124.81281,275.44012,33.510921,4.3749728,91.35144,43.909294,11.601162,43.389099,422.40765,1008.2953,50.006393
1990,Asia,1,0,0,3,144.27155,286.85168,26.181862,4.5199299,89.954552,46.340801,15.098344,44.310776,463.99588,1081.036,76.755371
1990,Asia,1,0,0,999,120.13199,262.04953,31.644876,4.5315623,80.186272,42.044495,11.929985,43.781086,424.24194,1006.3343,49.649181
1990,Asia,1,0,1,1,126.74409,240.66431,36.724682,6.0455213,69.296501,43.941936,15.877279,46.302574,436.96451,1047.5006,52.727154
1990,Asia,1,0,1,2,154.95509,268.14078,40.937992,5.4742994,100.86758,63.746193,20.351128,48.773426,486.957,1271.3586,90.842857
1990,Asia,1,0,1,3,181.31781,260.3616,40.681515,4.8500338,115.34538,73.880646,32.129593,53.694168,571.09888,1583.6844,156.41748
1990,Asia,1,0,1,999,151.79449,256.37878,39.377426,5.5148139,93.430687,59.354321,21.821968,49.174515,491.07007,1273.0483,94.348
1990,Asia,1,0,999,1,110.2427,238.06686,33.769173,5.072,66.047516,39.790054,12.14615,44.574551,414.94345,990.10089,40.629105
1990,Asia,1,0,999,2,134.25703,273.15311,35.837982,4.7194157,94.333054,50.124619,14.342713,45.076126,442.63235,1090.7188,62.801334
1990,Asia,1,0,999,3,157.93127,277.08423,31.528189,4.6416459,99.316681,56.495319,21.378124,47.77063,503.48697,1266.373,106.12846
1990,Asia,1,0,999,999,130.07828,260.26816,34.07394,4.840436,84.346802,47.482113,15.037401,45.475349,445.23499,1090.1184,63.690632
1990,Asia,1,1,0,1,88.28064,273.96579,30.163958,4.7255387,59.522202,26.89296,3.3112931,41.846329,299.37,1048.7205,13.847482
1990,Asia,1,1,0,2,105.92091,313.56418,31.71722,4.3519363,82.780251,30.92037,3.5490077,41.852139,315.33307,1121.2911,19.857306
1990,Asia,1,1,0,3,122.41014,323.18588,27.998663,4.3503909,83.587524,32.817928,4.8085365,43.278919,352.87234,1245.2333,31.519716
1990,Asia,1,1,0,999,102.47598,299.98401,30.310236,4.4991097,73.769981,29.735336,3.7240055,42.1544,317.04352,1119.0952,19.973927
1990,Asia,1,1,1,1,108.3679,276.60147,35.781666,5.8890252,64.181664,31.669399,5.0754924,44.744946,327.62634,1184.0237,21.33404
1990,Asia,1,1,1,2,131.62115,299.12012,44.836235,4.7740116,89.642944,46.059315,6.8292646,48.972221,387.68057,1573.1665,40.931145
1990,Asia,1,1,1,3,152.65794,287.05481,51.198753,3.9005241,100.91903,51.237663,11.135166,54.793335,468.12732,2010.2111,71.36879
1990,Asia,1,1,1,999,130.36168,288.4502,43.812962,4.873806,84.838264,42.99585,7.5265036,49.324989,392.03659,1576.8511,43.572147
1990,Asia,1,1,999,1,94.084435,274.72733,31.787079,5.0617042,60.868458,28.273014,3.821022,42.683826,307.53409,1087.8136,16.010569
1990,Asia,1,1,999,2,114.53184,308.72464,36.112782,4.4933538,85.079613,35.992714,4.6480665,44.23774,339.57327,1272.6931,26.918152
1990,Asia,1,1,999,3,134.75067,308.4451,37.463863,4.1668539,90.658455,40.332836,7.3896818,47.976585,399.8942,1557.3298,47.77739
1990,Asia,1,1,999,999,111.83185,296.11429,34.840504,4.6248231,77.483475,34.184341,4.999773,44.560184,342.20428,1272.6758,27.891314
1990,Asia,1,999,0,1,94.677193,258.63864,31.173353,4.7089543,61.69519,31.561705,6.3633885,42.693962,343.70911,1014.9354,22.969721
1990,Asia,1,999,0,2,113.54687,298.17493,32.441273,4.3612356,86.24012,36.163513,6.7993612,42.472553,358.55508,1075.6791,32.027367
1990,Asia,1,999,0,3,131.04482,308.83487,27.281078,4.4173541,86.102333,38.159096,8.8727312,43.686478,396.76312,1180.3799,49.386574
1990,Asia,1,999,0,999,109.65135,284.5675,30.852633,4.5122986,76.377548,34.737759,7.0589023,42.815479,360.60876,1073.2693,32.033901
1990,Asia,1,999,1,1,115.89044,261.89011,36.167702,5.9530888,66.27549,36.693325,9.4973469,45.38258,372.38535,1128.1361,34.185226
1990,Asia,1,999,1,2,140.48863,287.3472,43.354809,5.0401382,93.908577,52.780762,11.967905,48.896675,425.40805,1458.472,59.898819
1990,Asia,1,999,1,3,162.86691,277.54639,47.452396,4.2387505,106.05786,59.303356,18.613621,54.401798,504.80698,1858.2775,101.66411
1990,Asia,1,999,1,999,138.57288,276.16324,42.113651,5.1193848,88.130135,49.262993,13.003281,49.267345,429.97763,1460.4603,63.025032
1990,Asia,1,999,999,1,100.76437,259.57169,32.606491,5.0659609,63.009518,33.034233,7.2626829,43.465469,351.93784,1047.4186,26.188028
1990,Asia,1,999,999,2,122.34196,294.64023,36.003975,4.5828619,88.743477,41.588184,8.4866228,44.569695,380.37912,1200.6411,41.125954
1990,Asia,1,999,999,3,143.55321,296.53622,35.209869,4.3471498,93.946304,46.470325,12.701608,47.898376,439.23221,1446.8428,69.93544
1990,Asia,1,999,999,999,119.10824,281.81943,34.534809,4.7108064,80.220467,39.487286,9.0026226,44.92514,383.29132,1199.8748,42.167522
1990,Asia,999,0,0,1,96.619148,235.17194,30.791172,4.703928,65.191025,41.65929,10.395226,43.650654,393.35251,950.6557,35.43895
1990,Asia,999,0,0,2,115.97443,273.18884,31.764395,4.4343123,92.136459,48.001179,11.323577,43.288731,408.44376,989.62738,49.349072
1990,Asia,999,0,0,3,133.94951,284.36539,25.211786,4.5650077,92.183342,50.922264,14.756649,44.264599,447.08078,1063.2935,75.403236
1990,Asia,999,0,0,999,111.73373,259.93945,30.030798,4.5710874,81.139961,46.006397,11.644388,43.635536,410.15768,988.72955,48.97982
1990,Asia,999,0,1,1,118.0456,238.48225,34.762112,6.0968313,70.205933,48.330666,15.491275,46.086605,421.68942,1029.6902,51.977139
1990,Asia,999,0,1,2,143.22374,265.04752,38.912609,5.5284944,102.78339,70.982513,19.912611,48.649857,466.36469,1248.9924,88.454727
1990,Asia,999,0,1,3,166.42821,256.68085,38.900967,4.9234896,118.89527,83.099297,31.556713,53.674706,543.12109,1554.9554,150.78769
1990,Asia,999,0,1,999,140.34358,253.46985,37.440502,5.5723953,95.440582,66.114433,21.374409,49.048737,470.50363,1250.901,91.746071
1990,Asia,999,0,999,1,102.70842,236.11272,31.919689,5.0997829,66.616234,43.555252,11.843493,44.342934,401.40567,973.11682,40.139004
1990,Asia,999,0,999,2,124.51305,270.63773,34.004303,4.7771764,95.472694,55.202427,14.014968,44.968651,426.59338,1070.8999,61.602905
1990,Asia,999,0,999,3,145.92502,274.15756,30.259247,4.6971869,102.03254,62.786552,20.951155,47.734283,482.49268,1244.5786,103.19892
1990,Asia,999,0,999,999,120.72311,257.90665,32.358971,4.885704,85.633301,52.324455,14.701616,45.336395,429.11874,1071.1053,62.417221
1990,Asia,999,1,0,1,82.194756,273.29761,28.018036,4.6803169,60.250885,29.288923,3.1881406,41.493519,288.94781,1025.9301,13.592669
1990,Asia,999,1,0,2,98.373039,312.37943,29.509432,4.3346267,83.860458,33.78973,3.4124391,41.628963,303.63803,1095.7782,19.369387
1990,Asia,999,1,0,3,113.54923,321.51208,26.579311,4.3535042,86.010872,36.155441,4.6541743,43.181561,338.07321,1217.0145,30.469139
1990,Asia,999,1,0,999,95.248344,298.94321,28.295441,4.4747901,75.023445,32.523403,3.589705,41.907707,305.21854,1094.2042,19.468718
1990,Asia,999,1,1,1,100.73514,275.49652,33.16832,5.8640809,65.448929,34.885262,4.9202728,44.41156,314.52045,1157.9894,20.754587
1990,Asia,999,1,1,2,121.45185,297.13971,41.758244,4.8058004,92.086151,51.710392,6.6458569,48.751923,367.35397,1530.4771,39.044991
1990,Asia,999,1,1,3,139.93846,284.3154,47.995323,3.9623816,104.8506,58.449635,10.927532,54.660004,440.37625,1955.129,67.561974
1990,Asia,999,1,1,999,120.19935,286.52173,40.825211,4.8990216,87.287743,48.2962,7.3357744,49.078983,371.65543,1534.683,41.471912
1990,Asia,999,1,999,1,87.545547,273.93222,29.504419,5.0219541,61.751053,30.904037,3.6880379,42.33567,296.32813,1064.0426,15.659616
1990,Asia,999,1,999,2,106.06225,307.302,33.590389,4.4916086,86.601028,39.760387,4.4897218,44.002132,324.86639,1240.6075,25.924738
1990,Asia,999,1,999,3,124.21501,306.47821,35.235065,4.1954236,93.625366,45.16613,7.1896901,47.820824,379.42123,1515.3397,45.461025
1990,Asia,999,1,999,999,103.57489,294.79794,32.476822,4.616363,79.116234,37.787033,4.8398275,44.300877,327.38956,1241.199,26.811531
1990,Asia,999,999,0,1,88.239716,257.31995,29.180199,4.6902118,62.321194,34.473083,6.2084794,42.397526,332.70163,994.38409,22.747988
1990,Asia,999,999,0,2,105.54189,296.41751,30.427853,4.3752275,87.231178,39.5779,6.6345606,42.304966,346.32428,1052.5441,31.57979
1990,Asia,999,999,0,3,121.68243,306.70242,26.034105,4.4378266,88.471718,42.042686,8.6818342,43.613346,381.53241,1155.729,48.383488
1990,Asia,999,999,0,999,102.0106,282.94397,29.007277,4.5142908,77.532417,38.054081,6.8937101,42.616455,348.26425,1050.9388,31.574078
1990,Asia,999,999,1,1,107.89886,260.17865,33.827892,5.960402,67.417557,40.449471,9.2949467,45.104759,358.87097,1104.8944,33.675644
1990,Asia,999,999,1,2,129.84731,284.76465,40.660942,5.0844784,96.211113,59.141914,11.761652,48.712566,405.53351,1421.9337,58.097889
1990,Asia,999,999,1,3,149.56523,274.27255,44.690289,4.3116632,109.95464,67.4077,18.424496,54.301929,477.7153,1809.6996,97.80748
1990,Asia,999,999,1,999,128.03192,273.67035,39.509151,5.1608462,90.457771,55.224369,12.794343,49.067223,410.09006,1424.3416,61.019749
1990,Asia,999,999,999,1,93.877197,258.13971,30.512978,5.0544534,63.782635,36.186882,7.0935593,43.173855,340.20599,1026.0742,25.881618
1990,Asia,999,999,999,2,113.44696,292.62753,33.75605,4.6059031,90.151802,45.94088,8.3020906,44.388966,365.58139,1172.684,40.204506
1990,Asia,999,999,999,3,132.5714,294.03772,33.319832,4.3885565,96.861359,51.948383,12.486596,47.787518,419.09433,1411.1215,67.684837
1990,Asia,999,999,999,999,110.48962,279.92218,32.429298,4.7249699,81.744125,43.648998,8.8164234,44.71843,368.4101,1172.6116,41.168911
1990,FSU,0,0,0,1,65.028847,55.866234,9.6577892,5.7199287,24.015942,161.09174,31.802879,53.447685,628.61481,3085.0305,137.99509
1990,FSU,0,0,0,2,82.090797,62.735516,9.3010349,6.1749673,28.595123,170.36131,38.723392,60.091171,678.4873,3192.1248,156.38571
1990,FSU,0,0,0,3,73.352783,58.500263,7.0807877,9.0303907,27.903532,150.24013,48.958942,59.488098,712.80176,3267.8853,182.81151
1990,FSU,0,0,0,999,75.16291,59.579075,8.2156458,7.5714126,27.582359,158.72644,42.968243,58.82679,688.88153,3215.5073,167.26962
1990,FSU,0,0,1,1,66.281319,59.186588,6.1334167,6.3669887,32.140736,185.28748,42.469555,59.8269,694.03094,3074.2434,151.70972
1990,FSU,0,0,1,2,83.825867,65.303841,6.323771,6.9107533,34.578583,195.4238,48.262589,64.581322,734.62506,3205.3044,166.50256
1990,FSU,0,0,1,3,74.055412,61.609032,4.3354044,10.548093,35.189644,171.71149,63.952229,64.520508,779.02686,3231.521,199.07466
1990,FSU,0,0,1,999,76.24704,62.505032,5.2204671,8.8131781,34.593391,181.24455,56.020882,63.930775,753.43774,3202.5017,182.24966
1990,FSU,0,0,999,1,65.77166,57.835461,7.5675631,6.1036854,28.834572,175.44168,38.129044,57.231052,667.41162,3078.6328,146.12892
1990,FSU,0,0,999,2,83.141838,64.291313,7.4975185,6.6206794,32.219681,185.54324,44.501888,62.811138,712.49347,3200.1086,162.51413
1990,FSU,0,0,999,3,73.79615,60.461922,5.3484316,9.9880724,32.501122,163.78871,58.419815,62.663589,754.59027,3244.9392,193.07368
1990,FSU,0,0,999,999,75.832298,61.385696,6.3662815,8.3381367,31.911299,172.63017,51.02755,61.978226,728.74152,3207.4771,176.519
1990,FSU,0,1,0,1,72.069801,123.59276,13.228768,2.4383702,33.372784,74.108253,18.894081,58.44696,492.56854,3009.6499,99.534203
1990,FSU,0,1,0,2,92.016838,138.91476,13.640506,2.6637104,36.88979,75.362617,21.998739,63.63026,530.98749,3149.5078,111.74799
1990,FSU,0,1,0,3,81.890755,130.97124,9.8245163,4.0251417,36.592461,66.940643,28.241917,62.934322,556.07666,3185.0474,131.28281
1990,FSU,0,1,0,999,84.142525,132.78075,11.612823,3.3378956,36.270885,70.841759,24.816433,62.584858,538.8797,3149.3877,120.23395
1990,FSU,0,1,1,1,73.398842,130.05971,8.5625725,2.8203888,41.278831,81.943741,24.543314,63.250134,542.11194,3026.9729,107.47807
1990,FSU,0,1,1,2,93.157753,142.88988,9.4871492,3.0465438,42.451054,84.724358,26.932985,67.09713,573.00842,3179.6426,116.86745
1990,FSU,0,1,1,3,82.082649,135.72556,6.2839556,4.7714162,43.696342,75.490425,36.279007,66.768555,606.1795,3181.0435,140.06282
1990,FSU,0,1,1,999,84.657875,137.38542,7.6231174,3.960464,42.985683,79.336563,31.740498,66.440376,587.29022,3161.4653,128.36983
1990,FSU,0,1,999,1,72.900291,127.63379,10.312984,2.677084,38.313068,79.004448,22.424141,61.448345,523.52698,3020.4746,104.49812
1990,FSU,0,1,999,2,92.730461,141.40114,11.042645,2.9031668,40.368275,81.218246,25.085035,65.798737,557.27094,3168.3567,114.95013
1990,FSU,0,1,999,3,82.015915,134.07205,7.5153298,4.511869,41.225681,72.516899,33.483784,65.435051,588.75427,3182.436,137.00922
1990,FSU,0,1,999,999,84.472198,135.72646,9.0605183,3.7361662,40.56649,76.27607,29.245911,65.051315,569.849,3157.1138,125.43864
1990,FSU,0,999,0,1,69.377022,97.691078,11.863065,3.6933866,29.794306,107.37467,23.830988,56.535015,544.59882,3038.479,114.24338
1990,FSU,0,999,0,2,88.458076,111.60233,12.084682,3.9225962,33.915916,109.42236,27.995005,62.361397,583.87036,3164.7871,127.75188
1990,FSU,0,999,0,3,78.812645,104.84396,8.8353453,5.8296375,33.459923,96.971832,35.710835,61.691887,612.57935,3214.9121,149.85997
1990,FSU,0,999,0,999,80.884552,106.22181,10.380263,4.8738942,33.118526,102.72796,31.402248,61.221355,593.30316,3173.377,137.29936
1990,FSU,0,999,1,1,70.897552,105.15293,7.7088995,4.0667624,38.067451,118.2616,30.843092,62.047115,595.50049,3043.585,123.02229
1990,FSU,0,999,1,2,89.988716,116.54227,8.4128914,4.358799,39.777626,122.31702,34.176353,66.242783,627.89215,3188.3572,133.72314
1990,FSU,0,999,1,3,79.357063,110.55979,5.6223383,6.7328486,40.807953,108.16164,45.675266,66.005249,664.86871,3198.1831,160.09991
1990,FSU,0,999,1,999,81.789291,111.8469,6.8036757,5.6155186,40.123428,114.09305,40.021503,65.584457,643.95605,3175.4609,146.74594
1990,FSU,0,999,999,1,70.309593,102.26757,9.315238,3.9223847,34.868378,114.05182,28.131641,59.915688,575.81775,3041.6106,119.62765
1990,FSU,0,999,999,2,89.404991,114.6584,9.8131466,4.1924505,37.542233,117.39957,31.819063,64.762596,611.10419,3179.3687,131.44597
1990,FSU,0,999,999,3,79.163712,108.52982,6.7634306,6.412075,38.198318,104.18761,42.136421,64.473366,646.29828,3204.1243,156.46321
1990,FSU,0,999,999,999,81.456299,109.77657,8.1200504,5.3425612,37.545254,109.91009,36.849159,63.978603,625.31311,3174.6941,143.2691
1990,FSU,1,0,0,1,73.154549,57.365379,8.9587431,5.3474441,23.012751,128.46107,33.18063,51.913052,696.70227,3186.2407,140.84521
1990,FSU,1,0,0,2,94.085968,64.584091,8.7577076,5.8146372,26.40089,135.60646,40.527874,58.135307,756.1142,3290.9753,160.50262
1990,FSU,1,0,0,3,83.183266,59.851059,6.6785879,8.4202576,26.196539,119.78439,51.155029,57.612797,791.57648,3363.9138,186.9915
1990,FSU,1,0,0,999,85.484634,61.119278,7.7215838,7.0821242,25.807993,126.47151,44.913258,56.971043,765.71985,3313.2485,171.23982
1990,FSU,1,0,1,1,74.498337,60.343571,5.880918,5.9872203,30.704025,148.11101,44.348377,58.011059,770.22101,3167.084,155.09215
1990,FSU,1,0,1,2,96.024483,66.938126,5.9792957,6.5149312,32.020653,155.77217,50.533058,62.702625,818.62292,3299.5593,170.97551
1990,FSU,1,0,1,3,83.697166,62.703796,4.0873237,9.8878441,33.338581,137.40895,66.822296,62.458328,865.69647,3326.3579,203.99734
1990,FSU,1,0,1,999,86.535172,63.782547,4.9395394,8.2771683,32.564892,144.80873,58.571018,61.960201,837.88324,3296.8862,186.83534
1990,FSU,1,0,999,1,73.951126,59.130798,7.1342659,5.7266917,27.571995,140.10919,39.800663,55.527836,740.28284,3174.885,149.29053
1990,FSU,1,0,999,2,95.260284,66.010117,7.0745983,6.238862,29.805237,147.82246,46.588825,60.902103,793.98077,3296.1755,166.84691
1990,FSU,1,0,999,3,83.507523,61.651081,5.043551,9.3462763,30.703028,130.90514,61.040768,60.670231,838.34473,3340.2168,197.72185
1990,FSU,1,0,999,999,86.133247,62.763596,6.0039353,7.8199506,29.979738,137.79301,53.345634,60.05138,810.27393,3303.1465,180.86859
1990,FSU,1,1,0,1,81.302101,128.74385,12.106545,2.1805935,31.428753,53.896885,18.946951,56.80117,550.08038,3107.429,105.0304
1990,FSU,1,1,0,2,105.39783,144.71068,12.462842,2.3682661,33.461777,54.696404,21.960884,61.657043,593.48163,3253.1855,118.42271
1990,FSU,1,1,0,3,92.856712,136.25764,8.9362383,3.5534439,33.834583,48.108795,28.075905,61.117348,621.21008,3286.5793,139.52658
1990,FSU,1,1,0,999,95.689552,138.20294,10.572801,2.9632246,33.39064,51.148323,24.762962,60.739567,602.297,3251.5696,127.70179
