year,superregion2,female,adult,urban,edu,v01_wt_median,v02_wt_median,v05_wt_median,v06_wt_median,v10_wt_median,v15_wt_median,v16_wt_median,v23_wt_median,v36_wt_median,v41_wt_median,v57_wt_median
1990,HIC,999,999,999,3,97.329407,120.15284,22.006649,3.8945074,50.680901,233.87872,90.577042,73.06678,850.84094,3203.6553,195.50177
1990,HIC,999,999,999,999,109.3576,122.55164,23.307451,4.072144,53.047031,218.85281,75.666443,70.53772,841.85608,3220.7903,192.66666
1990,LAC,0,0,0,1,100.49926,76.319046,65.375488,3.7868085,37.780685,313.54092,45.8932,61.115051,757.44971,1823.2111,96.163704
1990,LAC,0,0,0,2,116.75176,87.327301,67.426842,2.1579838,45.922447,333.31842,56.143139,62.819252,726.22308,1853.8365,140.77049
1990,LAC,0,0,0,3,130.8963,101.17126,61.196308,3.450464,48.699375,317.54034,65.171219,63.100475,784.53558,1874.3732,171.32329
1990,LAC,0,0,0,999,111.98093,84.894203,65.323769,3.1435528,42.725681,321.33563,53.154472,62.093937,751.39667,1843.7013,126.12823
1990,LAC,0,0,1,1,108.9202,81.571533,70.54789,2.2499151,43.44397,336.46387,62.479321,68.250084,695.65552,1726.9093,124.99792
1990,LAC,0,0,1,2,126.80817,91.403542,66.482071,2.0597248,52.928875,363.70248,78.702835,70.228119,663.29663,1804.1019,173.81075
1990,LAC,0,0,1,3,141.09686,107.0577,59.097874,3.0687976,54.887428,351.82114,87.683655,71.097595,720.38641,1821.0848,214.54929
1990,LAC,0,0,1,999,121.99169,90.302223,66.756989,2.3410408,49.261539,349.70108,73.546028,69.554688,688.44751,1774.4623,161.01384
1990,LAC,0,0,999,1,106.25848,79.911308,68.912979,2.735703,41.653896,329.21829,57.236713,65.994812,715.18774,1757.3489,115.88389
1990,LAC,0,0,999,2,123.87338,90.213959,66.757782,2.0883999,50.884171,354.83542,72.119186,68.065971,681.66052,1818.616,164.16853
1990,LAC,0,0,999,3,138.13608,105.34912,59.706951,3.1795785,53.091309,341.87091,81.149284,68.776382,739.0061,1836.552,202.00267
1990,LAC,0,0,999,999,118.96738,88.668427,66.324005,2.5834849,47.287014,341.13168,67.385612,67.300751,707.4649,1795.3798,150.47467
1990,LAC,0,1,0,1,101.22113,94.663391,82.028595,7.3417158,48.698936,302.01022,36.169819,60.87608,626.41748,1825.4733,64.036133
1990,LAC,0,1,0,2,117.3838,107.71343,81.391457,4.3156595,58.313046,322.38531,44.26115,62.811504,600.97821,1871.0231,92.661346
1990,LAC,0,1,0,3,131.48456,125.38798,72.844963,6.8029213,61.381996,309.55286,50.745579,63.076973,650.47375,1888.4846,113.07497
1990,LAC,0,1,0,999,112.93823,105.32875,80.036049,6.1301384,54.649853,310.91794,41.925537,62.006565,621.70782,1854.2272,83.91449
1990,LAC,0,1,1,1,109.6676,100.28949,85.544083,4.4314609,55.713531,322.61526,49.547054,68.036194,575.86469,1743.0266,81.977257
1990,LAC,0,1,1,2,127.25445,112.07056,77.512207,4.3122244,67.017616,349.6723,61.706722,70.412743,548.29272,1827.1771,112.91221
1990,LAC,0,1,1,3,141.24406,132.09019,67.148788,6.4567065,69.050072,339.74963,67.770279,71.427681,595.49988,1851.5305,139.62421
1990,LAC,0,1,1,999,122.80592,111.26244,78.7332,4.7991285,62.738804,336.41458,57.894878,69.633026,569.36896,1797.2057,105.51658
1990,LAC,0,1,999,1,107.1172,98.590691,84.48259,5.3102098,53.595486,316.39359,45.507813,65.874207,591.12909,1767.9214,76.559952
1990,LAC,0,1,999,2,124.48177,110.84663,78.601898,4.313189,64.572487,342.00735,56.806232,68.277542,563.09216,1839.4935,107.22371
1990,LAC,0,1,999,3,138.54919,130.23953,68.721657,6.5523057,66.932716,331.4115,63.069305,69.121826,610.67963,1861.7345,132.29326
1990,LAC,0,1,999,999,119.95567,109.54852,79.109528,5.1835876,60.402332,329.04993,53.282177,67.430145,584.48694,1813.6763,99.276871
1990,LAC,0,999,0,1,100.86189,85.534019,73.740891,5.572556,43.265285,307.74869,41.008827,60.99501,691.62793,1824.3475,80.024971
1990,LAC,0,999,0,2,117.07867,97.871712,74.649826,3.2740085,52.331295,327.66342,49.99736,62.815243,661.44208,1862.726,115.88677
1990,LAC,0,999,0,3,131.19984,113.66695,67.206947,5.1803136,55.243538,313.41885,57.727669,63.088348,715.36041,1881.6545,141.26747
1990,LAC,0,999,0,999,112.46945,95.322075,72.831535,4.6676254,48.810658,316.01941,47.424278,62.049355,685.2157,1849.0726,104.5863
1990,LAC,0,999,1,1,109.30801,91.283836,78.329056,3.3818669,49.810352,329.27817,55.769081,68.139107,633.49896,1735.2722,102.67554
1990,LAC,0,999,1,2,127.04495,102.36896,72.334396,3.254847,60.404022,356.25839,69.685104,70.326073,602.27826,1816.345,141.49944
1990,LAC,0,999,1,3,141.17537,120.40888,63.391861,4.8757529,62.441135,345.38275,77.062775,71.273651,653.77765,1837.3231,174.58768
1990,LAC,0,999,1,999,122.42015,101.33168,73.058975,3.6345081,56.353397,342.70959,65.310265,69.595917,625.78735,1786.4301,131.8107
1990,LAC,0,999,999,1,106.69967,89.508163,76.912132,4.0584002,47.789093,322.62939,51.210789,65.932854,651.4505,1762.7806,95.680542
1990,LAC,0,999,999,2,124.19386,101.08241,72.99678,3.2603285,58.09462,348.07809,64.05294,68.177422,619.20349,1829.6134,134.1723
1990,LAC,0,999,999,3,138.35439,118.50233,64.470726,4.9618793,60.405727,336.34369,71.595009,68.958931,671.19263,1849.8596,165.16507
1990,LAC,0,999,999,999,119.48278,99.557693,72.991837,3.9394758,54.126839,334.83087,60.030464,67.368225,643.33008,1804.9216,123.77428
1990,LAC,1,0,0,1,104.30096,73.443947,60.239281,3.7475395,36.738407,299.90228,46.763222,59.30209,814.98114,1874.9838,96.475197
1990,LAC,1,0,0,2,120.59245,84.452011,62.707195,2.0856106,44.217133,318.039,57.187309,61.05864,781.23102,1910.3375,141.83032
1990,LAC,1,0,0,3,134.88368,97.648232,57.976498,3.3557346,47.543133,303.81656,66.398239,61.486221,841.66705,1932.1752,172.63249
1990,LAC,1,0,0,999,115.82578,81.893509,60.694889,3.0823042,41.423752,307.09439,54.149841,60.336388,807.95367,1898.2767,126.87896
1990,LAC,1,0,1,1,112.66971,78.95488,64.672958,2.1799619,41.449497,320.04828,63.732578,66.223351,748.78064,1775.7983,125.87472
1990,LAC,1,0,1,2,130.7112,88.52301,61.5308,1.9567243,50.882835,345.35867,80.190147,68.257698,712.15363,1856.9109,176.12122
1990,LAC,1,0,1,3,145.0564,103.49342,55.788559,2.904525,53.694084,334.60672,89.036453,69.287926,770.09692,1876.8574,217.31425
1990,LAC,1,0,1,999,125.83759,87.396828,61.737015,2.2399452,47.405624,332.40494,74.904587,67.591805,739.29523,1826.1749,162.79378
1990,LAC,1,0,999,1,110.02256,77.2117,63.270531,2.6758084,39.959316,313.67584,58.364944,64.034065,769.72083,1807.1722,116.57525
1990,LAC,1,0,999,2,127.75739,87.334633,61.874203,1.9943479,48.937019,337.38367,73.475296,66.156189,732.3183,1872.5068,166.11122
1990,LAC,1,0,999,3,142.1026,101.79617,56.423866,3.0355411,51.908058,325.66629,82.463089,67.022575,790.87848,1892.9199,204.34018
1990,LAC,1,0,999,999,122.81141,85.733391,61.422024,2.4945576,45.597538,324.75455,68.631233,65.398773,760.04803,1847.9686,151.93811
1990,LAC,1,1,0,1,105.05556,91.281357,74.959557,7.3851013,46.945988,285.1373,36.7327,59.061588,676.0545,1884.5544,64.649826
1990,LAC,1,1,0,2,121.23177,104.23218,75.11763,4.2011161,55.957214,303.42862,44.877625,61.067059,648.9314,1932.9691,94.022781
1990,LAC,1,1,0,3,135.35986,121.11485,68.688164,6.7348433,59.835289,291.97479,51.515224,61.520287,699.4884,1954.7147,114.83567
1990,LAC,1,1,0,999,116.7576,101.71331,73.820656,6.0959311,52.702984,293.13522,42.533978,60.264614,670.60138,1915.6586,84.974724
1990,LAC,1,1,1,1,113.53165,97.182091,77.72744,4.3358612,53.065517,302.13974,50.34449,66.044952,621.06549,1799.3201,83.132248
1990,LAC,1,1,1,2,131.14438,108.51799,70.841042,4.1242862,64.54174,326.16266,62.498623,68.50779,589.89105,1887.7216,114.94517
1990,LAC,1,1,1,3,145.07973,127.58056,62.527763,6.1908188,67.905693,317.44199,68.726433,69.74968,636.77112,1916.2031,142.28064
1990,LAC,1,1,1,999,126.67933,107.70209,72.002762,4.6333833,60.466949,314.41931,58.726509,67.739334,612.38104,1856.8572,107.32156
1990,LAC,1,1,999,1,110.96968,95.398544,76.890823,5.2575192,51.215836,297.00061,46.230213,63.934174,637.68634,1825.0828,77.545784
1990,LAC,1,1,999,2,128.36792,107.31757,72.038887,4.1458058,62.137272,319.79501,57.563103,66.423691,606.42786,1900.395,109.08495
1990,LAC,1,1,999,3,142.40607,125.80202,64.222321,6.3404651,65.685745,310.43665,63.992096,67.486,654.02295,1926.7966,134.73128
1990,LAC,1,1,999,999,123.81726,105.97454,72.527161,5.0552773,58.227322,308.2796,54.055534,65.583145,629.1756,1873.8195,100.87529
1990,LAC,1,999,0,1,104.69398,82.734329,67.906151,5.6421165,42.054897,292.21213,41.53896,59.17683,742.62305,1879.9685,79.899368
1990,LAC,1,999,0,2,120.9345,95.034958,69.34713,3.2174664,50.498409,310.22202,50.601276,61.063145,710.4469,1922.446,116.25191
1990,LAC,1,999,0,3,135.13759,110.16064,63.687965,5.1574769,54.097317,297.50253,58.462612,61.504387,765.85742,1944.1935,141.81522
1990,LAC,1,999,0,999,116.31806,92.364357,67.629257,4.6744103,47.382595,299.71973,48.013153,60.29847,735.39014,1907.4596,104.74085
1990,LAC,1,999,1,1,113.13277,88.747101,71.686226,3.3381772,47.68998,310.42725,56.540085,66.12751,680.16815,1788.4349,102.91214
1990,LAC,1,999,1,2,130.94919,99.508209,66.645828,3.1475778,58.387005,334.81244,70.470467,68.395096,644.98285,1873.8381,142.51123
1990,LAC,1,999,1,3,145.06929,116.78757,59.508057,4.7182937,61.537746,325.13318,77.826965,69.542778,696.5119,1898.5731,175.90176
1990,LAC,1,999,1,999,126.29616,98.45887,67.329659,3.543859,54.521267,322.60663,66.090988,67.67218,670.15405,1842.8903,132.57324
1990,LAC,1,999,999,1,110.52659,86.890152,70.518814,4.0497117,45.949677,304.80182,51.90723,63.980904,699.4563,1816.7036,95.805023
1990,LAC,1,999,999,2,128.0903,98.231239,67.416962,3.1675286,56.135059,327.79263,64.798447,66.302055,663.67072,1887.7141,135.01503
1990,LAC,1,999,999,3,142.26849,114.91875,60.686821,4.8421459,59.439503,317.34119,72.366104,67.275902,716.06775,1911.4384,166.28915
1990,LAC,1,999,999,999,123.35449,96.662132,67.417984,3.8771594,52.416698,315.85928,60.761417,65.498322,689.38641,1861.926,124.3679
1990,LAC,999,0,0,1,102.37579,74.899887,62.84024,3.7674253,37.266216,306.80884,46.322647,60.220169,785.84741,1848.7662,96.317459
1990,LAC,999,0,0,2,118.64683,85.908569,65.098068,2.1222732,45.081009,325.77924,56.658348,61.950531,753.36505,1881.7152,141.29343
1990,LAC,999,0,0,3,132.8633,99.433342,59.607967,3.4037335,48.128998,310.77036,65.776512,62.304161,812.71875,1902.8871,171.96913
1990,LAC,999,0,0,999,113.8783,83.413414,63.039501,3.1133277,42.083206,314.30783,53.645672,61.226624,779.30658,1870.6333,126.4987
1990,LAC,999,0,1,1,110.76998,80.28064,67.649567,2.2154045,42.460022,328.36545,63.097603,67.250221,721.8642,1751.0282,125.43048
1990,LAC,999,0,1,2,128.73361,89.982513,64.039497,2.0089123,51.919518,354.65308,79.436554,69.256065,687.3988,1830.1536,174.95055
1990,LAC,999,0,1,3,143.04959,105.29991,57.46582,2.9877834,54.298908,343.33151,88.350815,70.205124,744.90216,1848.5903,215.91289
1990,LAC,999,0,1,999,123.88886,88.868996,64.280647,2.2911704,48.34602,341.16891,74.216202,68.586403,713.53064,1799.972,161.89188
1990,LAC,999,0,999,1,108.11576,78.579262,66.128868,2.7061498,40.817753,321.54932,57.793407,65.027336,742.09558,1781.9327,116.22502
1990,LAC,999,0,999,2,125.78956,88.793442,64.348473,2.0419993,49.923546,346.22559,72.788223,67.123779,706.65259,1845.2031,165.12695
1990,LAC,999,0,999,3,140.09239,103.59678,58.087708,3.1085379,52.507717,333.87866,81.797264,67.911392,764.58997,1864.3531,203.15555
1990,LAC,999,0,999,999,120.86384,87.220413,63.90559,2.5396123,46.453503,333.05194,68.000137,66.362396,733.40692,1821.3246,151.19666
1990,LAC,999,1,0,1,103.18481,92.931389,78.408424,7.3639345,47.801224,293.36932,36.45808,59.946846,651.8374,1855.7296,64.350418
1990,LAC,999,1,0,2,119.35113,105.93359,78.183891,4.2570977,57.108597,312.69345,44.576332,61.919636,625.49487,1902.6937,93.357399
1990,LAC,999,1,0,3,133.4631,123.20634,70.72271,6.7681642,60.592327,300.57837,51.138523,62.282207,675.49823,1922.2986,113.9739
1990,LAC,999,1,0,999,114.89186,103.47945,76.85685,6.1126413,53.654022,301.82202,42.236759,61.115551,646.7171,1885.6497,84.45681
1990,LAC,999,1,1,1,111.64503,98.699272,81.543915,4.3825378,54.358406,312.1369,49.955139,67.017174,598.99622,1771.8347,82.568321
1990,LAC,999,1,1,2,129.24712,110.25071,74.094818,4.2159505,65.749313,337.62918,62.112385,69.436905,569.60205,1858.1919,113.95362
1990,LAC,999,1,1,3,143.20743,129.78185,64.783424,6.3206062,68.464302,328.33102,68.259705,70.568764,616.62537,1884.6344,140.98395
1990,LAC,999,1,1,999,124.78899,109.43965,75.287415,4.714272,61.575684,325.15366,58.320648,68.663513,591.38983,1827.7455,106.44067
1990,LAC,999,1,999,1,109.08913,96.956757,80.596657,5.2832394,52.377434,306.46707,45.877579,64.88118,614.95996,1797.1801,77.06456
1990,LAC,999,1,999,2,126.47141,109.03981,75.241745,4.2274919,63.325699,330.63501,57.193737,67.3284,585.2793,1870.6741,108.17663
1990,LAC,999,1,999,3,140.522,127.96971,66.420212,6.4439478,66.294876,320.68271,63.541317,68.285088,632.84998,1895.014,133.54031
1990,LAC,999,1,999,999,121.93217,107.71922,75.740433,5.1179137,59.289082,318.41895,53.678009,66.484787,607.36017,1844.4596,100.09499
1990,LAC,999,999,0,1,102.78972,84.125557,70.805573,5.6075501,42.656364,299.93262,41.27552,60.080326,717.28229,1852.3291,79.961777
1990,LAC,999,999,0,2,119.01742,96.445374,71.983589,3.2455788,51.409706,318.89377,50.301018,61.934277,686.08215,1892.7539,116.07037
1990,LAC,999,999,0,3,133.17796,111.90555,65.439178,5.1688414,54.667732,305.42325,58.096867,62.292641,740.7276,1913.071,141.54262
1990,LAC,999,999,0,999,114.4047,93.834816,70.215614,4.6710372,48.092571,307.82324,47.72039,61.168938,710.44556,1878.4321,104.66402
1990,LAC,999,999,1,1,111.2321,90.007698,74.987305,3.3598883,48.743671,319.79498,56.156944,67.127144,656.97644,1762.0164,102.79456
1990,LAC,999,999,1,2,129.01093,100.92842,69.46991,3.2008312,59.388348,345.45923,70.080566,69.353729,623.78217,1845.2957,142.00893
1990,LAC,999,999,1,3,143.13524,118.58621,61.437073,4.7965007,61.986443,335.19077,77.447403,70.402473,675.28656,1868.1514,175.24908
1990,LAC,999,999,1,999,124.37094,99.885803,70.175423,3.5888846,55.43129,332.5918,65.703201,68.627701,648.11707,1814.8464,132.19449
1990,LAC,999,999,999,1,108.62486,88.191132,73.695869,4.0540295,46.863743,313.66095,51.561146,64.950897,675.60059,1789.9075,95.743164
1990,LAC,999,999,999,2,126.1551,99.647308,70.18824,3.2136188,57.108299,337.86765,64.428185,67.233482,641.58563,1858.8578,134.59648
1990,LAC,999,999,999,3,140.32336,116.69962,62.567249,4.901648,59.919674,326.78458,71.982903,68.112297,693.76685,1880.8365,165.73055
1990,LAC,999,999,999,999,121.43089,98.100754,70.187279,3.9081206,53.266361,325.28506,60.398254,66.427361,666.50397,1833.6042,124.07298
1990,MENA,0,0,0,1,50.945023,106.63033,19.1315,4.881155,8.2839088,256.93039,19.824884,41.480892,435.90948,1037.481,74.105537
1990,MENA,0,0,0,2,64.293167,118.60748,21.264181,7.1453757,8.7866583,297.48312,24.689522,42.888298,460.53699,1018.67,101.07165
1990,MENA,0,0,0,3,91.484848,123.42893,25.560093,5.9402242,17.204357,262.21185,35.512085,46.77586,483.39362,1385.2441,126.27138
1990,MENA,0,0,0,999,58.682987,112.01638,20.363956,5.7310081,9.1634226,271.06284,22.717529,42.377941,448.01376,1058.7808,87.372948
1990,MENA,0,0,1,1,67.873322,105.14047,22.316433,5.0721178,12.643778,231.14966,26.897652,46.847725,483.83517,1288.8805,91.32328
1990,MENA,0,0,1,2,85.49556,115.15411,25.980934,7.6339917,14.142863,266.57336,36.348274,49.247952,508.69708,1289.0685,122.52924
1990,MENA,0,0,1,3,131.44,117.92104,34.496429,6.4402962,25.38047,256.64651,52.089661,57.364513,550.47607,1804.0656,157.80084
1990,MENA,0,0,1,999,80.935814,109.86404,24.912653,6.0606928,14.602511,245.5797,32.873966,48.841835,499.5997,1348.5165,109.12518
1990,MENA,0,0,999,1,56.168736,106.17059,20.114302,4.9400821,9.6292715,248.97501,22.007389,43.136986,450.69836,1115.0575,79.418564
1990,MENA,0,0,999,2,70.819206,117.54455,22.715984,7.2957702,10.435284,287.96918,28.278055,44.845783,475.36053,1101.8979,107.67624
1990,MENA,0,0,999,3,107.57814,121.21045,29.159506,6.1416454,20.497564,259.97021,42.189262,51.040798,510.41336,1553.9387,138.97095
1990,MENA,0,0,999,999,65.734657,111.33434,21.805387,5.8354816,10.887008,262.98755,25.935989,44.426277,464.36078,1150.5947,94.265984
1990,MENA,0,1,0,1,56.595882,173.29002,32.533146,8.8240843,10.248635,156.22145,19.089886,43.939766,467.19012,1053.005,54.134235
1990,MENA,0,1,0,2,71.515167,190.6515,35.922798,12.769641,10.944281,181.87799,24.855551,45.526527,493.03244,1045.2965,73.590088
1990,MENA,0,1,0,3,100.1552,199.53746,44.220829,10.91417,21.581169,161.59419,35.606964,49.876446,517.13635,1408.3568,91.795082
1990,MENA,0,1,0,999,65.069786,181.29677,34.594284,10.349729,11.349393,165.51871,22.340656,44.939934,479.93326,1077.2924,63.732513
1990,MENA,0,1,1,1,74.180824,170.32574,39.039394,9.1653099,15.694491,141.93498,26.644341,49.897537,517.03802,1302.1216,66.299332
1990,MENA,0,1,1,2,93.711098,185.07253,44.805595,13.632776,17.642353,162.99829,36.756321,52.306046,543.22992,1312.2961,88.755653
1990,MENA,0,1,1,3,141.8846,188.34714,63.32539,11.342391,32.174416,162.43036,53.981556,62.882362,587.6875,1849.3762,114.23406
1990,MENA,0,1,1,999,88.241539,177.24138,43.671215,10.893323,18.184572,151.22627,33.061481,52.149872,533.64185,1366.697,79.121811
1990,MENA,0,1,999,1,61.971703,172.38382,34.522141,8.9283981,11.913465,151.854,21.399326,45.761089,482.42892,1129.1614,57.853176
1990,MENA,0,1,999,2,78.28479,188.94995,38.631996,13.032892,12.987151,176.11981,28.485212,47.594238,508.34238,1126.7297,78.215492
1990,MENA,0,1,999,3,116.96307,195.0302,51.915813,11.08665,25.847944,161.93098,43.007923,55.115002,545.5531,1585.9917,100.83311
1990,MENA,0,1,999,999,72.343918,180.02368,37.443737,10.520375,13.49511,161.03198,25.706163,47.203297,496.79358,1168.1429,68.56356
1990,MENA,0,999,0,1,53.771671,139.9745,25.835203,6.853467,9.266695,206.55428,19.457228,42.710857,451.55655,1045.2463,64.115601
1990,MENA,0,999,0,2,67.96431,155.22946,28.715561,10.004345,9.8834381,238.71786,24.77392,44.229385,477.05536,1032.2051,87.10202
1990,MENA,0,999,0,3,95.736847,160.75304,34.711437,8.3794785,19.350773,212.86833,35.558613,48.296406,499.94125,1396.5787,109.36399
1990,MENA,0,999,0,999,61.890629,146.81108,27.510855,8.0506687,10.261283,218.05542,22.528252,43.664654,464.04471,1068.0779,75.500015
1990,MENA,0,999,1,1,71.007141,137.52711,30.625069,7.1057792,14.159494,186.82425,26.771795,48.362991,500.33167,1295.4592,78.890381
1990,MENA,0,999,1,2,89.644653,150.46501,35.487957,10.663559,15.910211,214.26485,36.554352,50.792381,526.13721,1300.7992,105.47256
1990,MENA,0,999,1,3,136.56209,152.45833,48.634289,8.8443069,28.712255,210.44247,53.017456,60.070496,568.72479,1826.2863,136.4355
1990,MENA,0,999,1,999,84.57988,143.47159,34.269352,8.4711895,16.389231,198.51659,32.967499,50.491871,516.57977,1357.5848,94.159615
1990,MENA,0,999,999,1,59.065453,139.22281,27.306383,6.930963,10.769491,200.49431,21.703857,44.44688,466.53757,1122.0979,68.653587
1990,MENA,0,999,999,2,74.606628,153.76974,30.790455,10.206312,11.729891,231.22607,28.38315,46.240124,492.09283,1114.4956,92.730293
1990,MENA,0,999,999,3,112.18056,157.41206,40.319324,8.5667028,23.12142,211.89124,42.59074,53.038811,527.64612,1569.6576,120.26794
1990,MENA,0,999,999,999,69.046867,145.7578,29.642498,8.1833019,12.194051,211.89282,25.820812,45.81797,480.61438,1159.3889,81.385292
1990,MENA,1,0,0,1,49.501667,107.16614,22.852257,4.9342813,19.443459,227.59129,19.976694,39.15752,405.68164,1064.09,81.554214
1990,MENA,1,0,0,2,61.883583,119.74513,26.356581,7.2155461,25.073812,259.59958,24.807461,40.253109,424.35495,1041.8374,113.52415
1990,MENA,1,0,0,3,91.153862,123.5043,27.857492,6.0092492,26.915564,237.0853,35.748367,44.768166,455.77914,1429.1787,132.32227
1990,MENA,1,0,0,999,57.017773,112.72,24.435841,5.7901902,21.942122,239.15259,22.870708,39.976856,415.99747,1085.8407,96.4104
1990,MENA,1,0,1,1,67.509148,105.63442,25.262398,5.1287928,23.159813,207.77892,27.099205,44.702744,461.53668,1330.6926,97.854759
1990,MENA,1,0,1,2,84.374779,115.9252,30.029156,7.7052565,29.501348,236.56438,36.589287,46.874954,481.08783,1331.3529,133.57567
1990,MENA,1,0,1,3,133.5481,118.07158,35.238617,6.5242238,31.539392,234.18423,52.216503,55.428623,536.88702,1872.2476,160.32025
1990,MENA,1,0,1,999,80.666893,110.41501,27.968237,6.1253471,26.189178,220.17375,33.098976,46.656261,476.64914,1394.0441,116.69836
1990,MENA,1,0,999,1,55.07555,106.69202,23.598272,4.9944882,20.593788,221.45874,22.181337,40.873943,422.97052,1146.6119,86.599747
1990,MENA,1,0,999,2,68.835716,118.56437,27.491791,7.3669176,26.442383,252.47928,28.449278,42.299953,441.89136,1131.328,119.72217
1990,MENA,1,0,999,3,108.29163,121.30814,30.841293,6.2174263,28.784735,235.91255,42.405567,49.077629,488.5668,1608.2882,143.64038
1990,MENA,1,0,999,999,64.540039,111.98682,25.559418,5.8967962,23.293016,233.11583,26.124096,42.101429,435.28943,1183.8734,102.86355
1990,MENA,1,1,0,1,54.959137,174.62679,39.562965,8.9852219,25.969097,136.81235,19.452726,41.393372,435.61603,1085.0842,60.022987
1990,MENA,1,1,0,2,68.816689,192.77805,45.118618,13.041189,33.182362,156.5611,25.147036,42.622398,456.36615,1073.6614,83.173233
1990,MENA,1,1,0,3,99.977386,200.22929,47.648773,11.100343,36.005146,144.17192,35.991245,47.271248,488.17227,1461.4387,96.675049
1990,MENA,1,1,0,999,63.18626,182.85426,42.100254,10.548223,29.228109,144.19817,22.683645,42.267052,446.80057,1109.8881,70.821815
1990,MENA,1,1,1,1,73.882347,171.92497,43.130112,9.3378716,30.863062,124.6038,26.749092,46.607666,492.8367,1345.9856,71.44841
