year,superregion2,female,adult,urban,edu,v01_wt_median,v02_wt_median,v05_wt_median,v06_wt_median,v10_wt_median,v15_wt_median,v16_wt_median,v23_wt_median,v36_wt_median,v41_wt_median,v57_wt_median
1990,MENA,1,1,1,2,92.563202,186.85942,50.091072,13.937453,39.047001,140.81149,36.725983,48.69051,514.04132,1353.9584,97.033066
1990,MENA,1,1,1,3,145.54797,190.35768,58.003105,11.698859,41.945606,141.78281,52.963295,57.86504,571.52075,1918.749,115.35965
1990,MENA,1,1,1,999,88.016464,178.93164,47.089836,11.129503,34.811089,131.89572,32.96542,48.54446,508.58606,1411.9116,84.814232
1990,MENA,1,1,999,1,60.732601,173.80246,40.651302,9.0928154,27.462244,133.08752,21.678844,42.984249,453.07404,1164.6852,63.508881
1990,MENA,1,1,999,2,76.062798,190.972,46.635933,13.314679,34.97192,151.75519,28.680285,44.474049,473.96542,1159.1924,87.402481
1990,MENA,1,1,999,3,118.08391,196.30701,51.762852,11.33815,38.365463,143.22266,42.734737,51.480469,521.28906,1643.1415,104.09898
1990,MENA,1,1,999,999,70.961708,181.62592,43.66272,10.730248,30.976391,140.34573,25.90333,44.232792,466.14838,1204.4652,75.203468
1990,MENA,1,999,0,1,52.242474,141.04572,31.244583,6.9687138,22.720715,182.00098,19.713551,40.280392,420.71506,1074.6335,70.740959
1990,MENA,1,999,0,2,65.419533,156.99261,35.9254,10.18668,29.209249,207.04897,24.980648,41.461472,440.681,1058.068,98.044891
1990,MENA,1,999,0,3,95.495949,161.26088,37.596836,8.5145903,31.388573,191.36238,35.867889,45.999943,471.71991,1445.0541,114.78018
1990,MENA,1,999,0,999,60.127209,148.07356,33.340191,8.1886387,25.614872,191.28758,22.776413,41.131306,431.52481,1097.9625,83.511597
1990,MENA,1,999,1,1,70.676666,138.5813,34.14278,7.2207355,26.988384,166.44026,26.925196,45.649502,477.09299,1338.2932,84.730606
1990,MENA,1,999,1,2,88.512863,151.77235,40.167603,10.854746,34.325317,188.17491,36.658367,47.792458,497.74112,1342.7767,115.10858
1990,MENA,1,999,1,3,139.3669,153.12346,46.277225,9.0334291,36.585415,189.37834,52.578625,56.610054,553.68109,1894.7964,138.51865
1990,MENA,1,999,1,999,84.329727,144.5619,37.497944,8.6192884,30.486115,176.17828,33.032413,47.59729,492.56567,1402.9487,100.80814
1990,MENA,1,999,999,1,57.907547,140.28838,32.135239,7.0461636,24.032227,177.21896,21.929783,41.930389,438.04074,1155.6597,75.040161
1990,MENA,1,999,999,2,72.511276,155.38953,37.228138,10.391836,30.780346,201.25293,28.566765,43.405659,458.20361,1145.4994,103.28499
1990,MENA,1,999,999,3,113.08218,157.99889,41.076481,8.7225733,33.471794,190.56705,42.566605,50.253139,504.57507,1625.339,124.29604
1990,MENA,1,999,999,999,67.765526,146.96529,34.652378,8.3245516,27.152237,186.51909,26.013208,43.171974,450.78931,1194.2163,88.97039
1990,MENA,999,0,0,1,50.245998,106.88982,20.933474,4.9068837,13.688515,242.72136,19.898407,40.355675,421.27002,1050.3678,77.712952
1990,MENA,999,0,0,2,63.127575,119.15781,23.727537,7.1793194,16.665276,279.15765,24.746574,41.613575,443.03461,1029.8768,107.09532
1990,MENA,999,0,0,3,91.323936,123.46557,26.676971,5.9737806,21.925457,249.99658,35.626953,45.79982,469.96881,1406.6029,129.21301
1990,MENA,999,0,0,999,57.876595,112.35712,22.335798,5.7596679,15.351606,255.61008,22.791708,41.215199,432.50964,1071.8848,91.749413
1990,MENA,999,0,1,1,67.696541,105.38025,23.746458,5.0996289,17.748453,219.80508,26.995489,45.806511,473.01108,1309.1769,94.493774
1990,MENA,999,0,1,2,84.951683,115.52828,27.945383,7.6685734,21.59576,252.01111,36.465225,48.09642,495.29932,1309.5874,127.88966
1990,MENA,999,0,1,3,132.46805,117.99445,34.858372,6.481225,28.383984,245.69235,52.151516,56.420441,543.84912,1837.3158,159.02948
1990,MENA,999,0,1,999,80.805214,110.1316,26.39653,6.0920901,20.229334,233.24182,32.983234,47.780453,488.45422,1370.6259,112.80293
1990,MENA,999,0,999,1,55.638927,106.4233,21.802801,4.9664502,14.943201,235.6393,22.091694,42.040207,437.26013,1130.3503,82.898911
1990,MENA,999,0,999,2,69.858788,118.03835,25.02845,7.3302202,18.185986,270.78482,28.360962,43.613083,459.1546,1116.1481,113.50893
1990,MENA,999,0,999,3,107.92543,121.258,29.978136,6.1785326,24.531448,248.25984,42.294552,50.085201,499.77924,1580.3939,141.24385
1990,MENA,999,0,999,999,65.155632,111.65059,23.624939,5.8652,16.900114,248.50891,26.027163,43.299435,450.27008,1166.7246,98.433159
1990,MENA,999,1,0,1,55.799934,173.94008,35.95174,8.9024448,17.893482,146.78282,19.266333,42.701454,451.83566,1068.6051,56.997929
1990,MENA,999,1,0,2,70.205292,191.68375,40.386566,12.901454,21.738932,169.58884,24.997042,44.116825,475.23416,1059.0652,78.241867
1990,MENA,999,1,0,3,100.06846,199.87498,45.893139,11.004994,28.617846,153.09482,35.794434,48.605515,503.00638,1434.2527,94.175758
1990,MENA,999,1,0,999,64.154182,182.05388,38.243011,10.446218,20.040419,155.15457,22.507385,43.640617,463.82709,1093.1375,67.178696
1990,MENA,999,1,1,1,74.035896,171.10231,41.025787,9.2491035,23.060129,133.51921,26.695208,48.300026,505.28622,1323.4214,68.799652
1990,MENA,999,1,1,2,93.153694,185.94023,47.372173,13.780725,28.036238,152.22461,36.741589,50.550381,529.05627,1332.527,92.775093
1990,MENA,999,1,1,3,143.65097,189.31656,60.759144,11.51427,36.885799,152.47472,53.490582,60.463158,579.8924,1882.8258,114.77679
1990,MENA,999,1,1,999,88.132339,178.06151,45.32996,11.00792,26.251883,141.84695,33.014874,50.400501,521.48462,1388.6355,81.88382
1990,MENA,999,1,999,1,61.369396,173.07339,37.501411,9.0083179,19.471434,142.73196,21.535194,44.41132,468.16006,1146.4288,60.602306
1990,MENA,999,1,999,2,77.206085,189.93159,42.517643,13.16969,23.66003,164.2916,28.579914,46.079491,491.6535,1142.4893,82.675468
1990,MENA,999,1,999,3,117.50732,195.65019,51.841541,11.208773,31.926138,152.84669,42.875271,53.350166,533.77112,1613.7422,102.41894
1990,MENA,999,1,999,999,71.672401,180.80208,40.465084,10.622336,21.987989,150.98203,25.80195,45.760139,481.90527,1185.7892,71.789406
1990,MENA,999,999,0,1,53.029545,140.49435,28.460394,6.9093962,15.795979,194.63847,19.581621,41.531342,436.58902,1059.5081,67.33091
1990,MENA,999,999,0,2,66.73114,156.08386,32.209362,10.092702,19.248489,223.37151,24.874098,42.888088,459.4288,1044.7379,92.404808
1990,MENA,999,999,0,3,95.61953,161.00034,36.116573,8.4452753,25.212975,202.39529,35.709225,47.178066,486.19794,1420.1853,112.00157
1990,MENA,999,999,0,999,61.035034,147.42361,30.33919,8.11761,17.710688,205.06793,22.648657,42.435497,448.26639,1082.5776,79.387154
1990,MENA,999,999,1,1,70.846695,138.03893,32.332924,7.1615906,20.387936,176.9278,26.846272,47.045589,489.04926,1316.2551,81.725815
1990,MENA,999,999,1,2,89.095253,151.09964,37.75959,10.756367,24.849421,201.60007,36.604843,49.336136,512.35297,1321.1763,110.15016
1990,MENA,999,999,1,3,137.92238,152.78091,47.491142,8.9360285,32.530636,200.22664,52.804626,58.392223,561.42877,1859.5127,137.4458
1990,MENA,999,999,1,999,84.45845,144.00085,35.836571,8.5430794,23.232122,187.67316,32.999012,49.086788,504.92288,1379.6053,97.386932
1990,MENA,999,999,999,1,58.503448,139.73999,29.650139,6.9868779,17.206751,189.1973,21.813515,43.225468,452.70624,1138.3876,71.75341
1990,MENA,999,999,999,2,73.590706,154.55508,33.911736,10.296262,20.966417,216.69373,28.472174,44.865845,475.66177,1129.5276,97.847694
1990,MENA,999,999,999,3,112.61891,157.69737,40.687439,8.6424847,28.153574,201.52382,42.579006,51.684471,516.42944,1596.7289,122.22633
1990,MENA,999,999,999,999,68.425079,146.34373,32.073601,8.2518444,19.45269,199.5799,25.914173,44.533966,466.14139,1176.2893,85.066048
1990,SSA,0,0,0,1,66.101799,92.896637,31.616621,17.758287,12.413,96.38649,17.271566,51.071899,440.6889,3212.6814,39.908413
1990,SSA,0,0,0,2,82.694733,103.90416,38.708874,16.02323,18.521524,130.01056,28.493471,55.4963,422.81735,3372.8501,62.621723
1990,SSA,0,0,0,3,94.766083,114.05647,40.984192,16.411116,22.265936,126.09296,39.734718,54.930115,467.69669,3836.469,86.073158
1990,SSA,0,0,0,999,72.19413,97.104866,33.996468,17.249489,14.601461,106.52634,21.631025,52.402203,438.62576,3298.4668,48.786354
1990,SSA,0,0,1,1,77.948914,92.693924,34.952831,24.423492,19.010233,242.27107,30.83588,57.954281,425.17032,3062.2061,59.143852
1990,SSA,0,0,1,2,96.44754,103.0332,47.63599,21.760689,29.196068,368.05353,46.052143,64.941017,412.53247,3416.9932,97.536659
1990,SSA,0,0,1,3,116.53595,115.73314,54.859032,25.977449,38.057182,354.03656,70.859161,65.576653,445.64816,3645.561,147.60387
1990,SSA,0,0,1,999,86.44323,97.582375,40.150299,23.88063,23.477009,285.62408,38.615192,60.497631,423.84702,3210.1313,77.574303
1990,SSA,0,0,999,1,69.155334,92.844391,32.476513,19.47621,14.113402,133.98749,20.767698,52.845798,436.68909,3173.8975,44.866249
1990,SSA,0,0,999,2,86.721565,103.64913,41.322739,17.703163,21.647041,199.70978,33.634666,58.261719,419.80591,3385.7749,72.844849
1990,SSA,0,0,999,3,101.59371,114.58232,45.335724,19.411381,27.218504,197.58235,49.496201,58.269161,460.78165,3776.595,105.37088
1990,SSA,0,0,999,999,76.052475,97.234161,35.662788,19.045057,17.004766,155.02209,26.229967,54.594269,434.62399,3274.5476,56.581501
1990,SSA,0,1,0,1,87.026352,134.87521,42.972351,20.124619,18.947201,102.68365,14.975228,52.273449,425.74124,3018.0603,30.377394
1990,SSA,0,1,0,2,108.93129,150.57774,53.411438,17.846531,28.659233,140.79439,24.43343,57.037251,408.27441,3207.019,47.940487
1990,SSA,0,1,0,3,125.16633,165.40997,56.400024,18.004108,34.581345,134.72452,34.005344,56.395458,451.30124,3631.916,66.423393
1990,SSA,0,1,0,999,95.268074,141.04173,46.515839,19.416855,22.498098,114.24617,18.741161,53.728218,423.6983,3112.2041,37.427757
1990,SSA,0,1,1,1,102.77589,134.57071,47.736149,26.801756,29.097233,258.6998,26.431025,59.512886,410.49179,2898.6396,45.533657
1990,SSA,0,1,1,2,127.51,149.09019,65.817055,23.208294,45.512337,397.22983,38.513638,67.086716,398.73154,3291.9939,76.354218
1990,SSA,0,1,1,3,154.41302,167.67885,75.715424,27.65028,59.759884,379.16827,59.644524,67.897583,430.67181,3495.1084,116.16498
1990,SSA,0,1,1,999,114.48411,141.72141,55.324772,25.930161,36.509274,307.51483,32.943966,62.360363,409.36789,3062.5176,60.747478
1990,SSA,0,1,999,1,91.190712,134.79471,44.231953,21.890129,21.630983,143.93607,18.004269,54.187641,421.70914,2986.4841,34.38488
1990,SSA,0,1,999,2,114.58694,150.12492,57.187904,19.478737,33.789585,218.85738,28.719667,60.09647,405.36945,3232.8867,56.590076
1990,SSA,0,1,999,3,134.58943,166.14099,62.623325,21.112045,42.693714,213.48277,42.266129,60.101372,444.65457,3587.8374,82.449821
1990,SSA,0,1,999,999,100.63206,141.23146,48.974777,21.234989,26.409197,168.19545,22.705751,56.137806,419.69809,3098.3345,43.937256
1990,SSA,0,999,0,1,75.065437,110.87937,36.481174,18.771975,15.212113,99.084061,16.287865,51.58662,434.28564,3129.3101,35.825531
1990,SSA,0,999,0,2,94.054756,124.11311,45.074856,16.812691,22.910997,134.67978,26.735533,56.163506,416.52048,3301.0476,56.264969
1990,SSA,0,999,0,3,108.1509,136.66673,47.77158,17.11249,27.688246,129.89333,37.212151,55.575287,460.478,3746.407,77.421631
1990,SSA,0,999,0,999,82.125114,116.01521,39.384781,18.18232,18.00016,109.84894,20.387232,52.972916,432.20099,3218.2996,43.897633
1990,SSA,0,999,1,1,88.794853,110.98825,40.537365,25.462463,23.416849,249.44814,28.911572,58.635174,418.75784,2990.7502,53.19809
1990,SSA,0,999,1,2,110.32154,123.60448,55.756531,22.407259,36.483704,381.08508,42.685085,65.899391,406.36832,3361.1626,88.075562
1990,SSA,0,999,1,3,133.58231,139.11101,64.245331,26.730297,47.824356,365.34695,65.81208,66.621178,438.90817,3577.8511,133.45499
1990,SSA,0,999,1,999,98.801186,117.03497,46.837872,24.783884,29.220484,295.27161,36.115818,61.318562,417.46588,3145.0762,70.158524
1990,SSA,0,999,999,1,78.643532,110.90775,37.53828,20.515617,17.350393,138.27124,19.577795,53.42358,430.23886,3093.1992,40.353085
1990,SSA,0,999,999,2,98.900261,123.9616,48.256687,18.479185,26.953999,208.07832,31.486544,59.063606,413.49637,3318.9546,65.740623
1990,SSA,0,999,999,3,116.22349,137.44261,53.000771,20.165428,34.079964,204.63235,46.290504,59.081535,453.63116,3692.9031,95.208054
1990,SSA,0,999,999,999,86.70105,116.29504,41.42992,19.993797,21.079031,160.72916,24.703176,55.262974,428.15768,3198.207,51.103657
1990,SSA,1,0,0,1,64.179886,91.133514,32.041264,17.298088,13.325224,91.509491,17.795542,50.584915,453.43756,3310.3667,39.531506
1990,SSA,1,0,0,2,79.552391,101.77404,38.79937,15.587603,20.010342,123.75806,29.331059,55.023113,432.93713,3473.6182,61.589645
1990,SSA,1,0,0,3,93.061096,111.2823,40.722321,15.763925,23.112682,119.88763,40.883514,54.56953,481.0376,3961.2878,85.522629
1990,SSA,1,0,0,999,70.005524,95.178162,34.290192,16.78042,15.643152,101.22687,22.277124,51.928413,450.80789,3398.9893,48.244377
1990,SSA,1,0,1,1,76.376846,90.785439,35.090542,23.859274,20.367613,230.25516,31.69375,57.533546,436.57346,3154.2222,58.950871
1990,SSA,1,0,1,2,93.996811,100.83241,47.4673,21.019085,31.220819,350.9614,47.295143,64.533989,418.12234,3521.1143,96.315941
1990,SSA,1,0,1,3,114.68719,113.00778,54.427738,25.190842,39.698055,337.17999,72.898552,65.191559,452.81604,3769.0527,146.24292
1990,SSA,1,0,1,999,84.62175,95.522865,40.156971,23.248947,25.037619,271.84805,39.691383,60.085228,433.33536,3308.3928,77.014366
1990,SSA,1,0,999,1,67.322495,91.043831,32.826927,18.988611,15.13973,127.25801,21.376484,52.375263,449.09244,3270.1353,44.535
1990,SSA,1,0,999,2,83.781738,101.49832,41.337349,17.177946,23.292784,190.28349,34.590965,57.807907,428.5993,3487.5249,71.757545
1990,SSA,1,0,999,3,99.846588,111.8237,45.022587,18.721752,28.316576,188.06615,50.92868,57.90234,472.18271,3900.9714,104.57447
1990,SSA,1,0,999,999,73.962601,95.271484,35.878517,18.531658,18.186535,147.41948,26.991722,54.136726,446.07755,3374.4622,56.033333
1990,SSA,1,1,0,1,85.301605,132.69077,43.628139,20.04348,20.860447,96.44339,15.527055,51.870296,436.48221,3110.8374,30.346148
1990,SSA,1,1,0,2,105.36098,147.70105,53.489109,17.60564,31.346624,132.69075,25.180756,56.594143,417.29208,3307.8154,47.606487
1990,SSA,1,1,0,3,123.42513,161.82117,56.062862,17.796923,36.302921,126.67989,34.984535,56.136604,464.37189,3750.918,66.781929
1990,SSA,1,1,0,999,93.069107,138.55162,46.939369,19.29143,24.560108,107.37066,19.354507,53.320572,434.22751,3208.4824,37.321884
1990,SSA,1,1,1,1,101.77639,132.32872,48.249905,26.934935,32.055054,243.06013,27.411179,59.143623,419.87115,2993.1057,45.937222
1990,SSA,1,1,1,2,124.87027,146.07765,65.917305,22.74836,49.402,375.27856,39.601715,66.74469,401.81882,3409.4404,76.330551
1990,SSA,1,1,1,3,152.45534,164.04813,75.449821,26.945492,63.158554,359.00571,61.127151,67.615211,436.70953,3617.4031,116.64738
1990,SSA,1,1,1,999,112.9445,139.1313,55.644993,25.82353,39.752556,289.70468,33.997898,62.004471,416.74609,3165.7168,61.033707
1990,SSA,1,1,999,1,89.633163,132.59557,44.843296,21.855385,23.803741,134.99197,18.651638,53.782604,432.11478,3079.8831,34.445362
1990,SSA,1,1,999,2,111.28802,147.20786,57.264866,19.168028,36.831955,206.39037,29.56193,59.67794,412.59122,3338.6897,56.333031
1990,SSA,1,1,999,3,132.77609,162.53848,62.307625,20.743782,44.95343,201.51474,43.405376,59.833996,455.46152,3707.9111,82.84417
1990,SSA,1,1,999,999,98.593063,138.71272,49.358921,21.106895,28.782545,158.04675,23.424345,55.734085,429.36887,3196.5964,43.912109
1990,SSA,1,999,0,1,73.540703,109.55104,37.176388,18.514803,16.664719,93.696114,16.790182,51.154575,445.92319,3221.9382,35.460693
1990,SSA,1,999,0,2,91.068375,122.26701,45.354038,16.488066,25.068674,127.74388,27.47916,55.724117,425.95615,3399.6355,55.350254
1990,SSA,1,999,0,3,106.81891,134.18124,47.673054,16.685068,29.089123,122.96518,38.210712,55.279564,473.48645,3865.9702,77.031296
1990,SSA,1,999,0,999,80.261276,114.46516,39.914936,17.896999,19.608282,103.95885,20.977516,52.54747,443.43506,3314.2761,43.38744
1990,SSA,1,999,1,1,87.805206,109.47758,41.011513,25.243147,25.626303,236.01666,29.766832,58.257988,429.05835,3081.7288,53.095459
1990,SSA,1,999,1,2,108.17495,121.61055,55.940166,21.813227,39.570232,362.12866,43.762062,65.549217,410.63522,3469.8301,87.137978
1990,SSA,1,999,1,3,132.16068,136.62166,64.153633,26.002632,50.552086,347.27768,67.452499,66.312866,445.36435,3698.8918,132.55051
1990,SSA,1,999,1,999,97.469482,115.30448,47.182632,24.416826,31.712595,279.94815,37.108707,60.95583,425.81015,3243.6721,69.765228
1990,SSA,1,999,999,1,77.249451,109.53194,38.173512,20.264158,18.994713,130.69917,20.164085,53.00145,441.53836,3185.4841,40.045696
1990,SSA,1,999,999,2,96.161934,122.07155,48.506104,18.073654,29.386576,197.53297,32.327465,58.649582,421.39429,3420.5361,64.815186
1990,SSA,1,999,999,3,114.86673,134.95625,52.906815,19.64406,35.905148,194.20045,47.497074,58.783428,464.55566,3812.9106,94.662621
1990,SSA,1,999,999,999,84.975471,114.69509,41.905926,19.683107,22.924263,152.17119,25.396664,54.850941,438.60669,3294.9341,50.613647
1990,SSA,999,0,0,1,65.147278,92.020973,31.82752,17.529728,12.866058,93.96431,17.531799,50.830036,447.02054,3261.197,39.721218
1990,SSA,999,0,0,2,81.133949,102.84615,38.753822,15.806856,19.261011,126.90498,28.909496,55.261272,427.84378,3422.9009,62.109097
1990,SSA,999,0,0,3,93.919228,112.67856,40.854122,16.089659,22.68651,123.0108,40.305321,54.751015,474.32306,3898.4658,85.799713
1990,SSA,999,0,0,999,71.107124,96.147942,34.142349,17.01652,15.118834,103.89428,21.951921,52.166889,444.67624,3348.3931,48.517174
1990,SSA,999,0,1,1,77.168327,91.746292,35.02121,24.143337,19.684219,236.30473,31.261843,57.745369,430.83237,3107.8953,59.048031
1990,SSA,999,0,1,2,95.230278,101.94008,47.552204,21.392338,30.201752,359.56396,46.669537,64.738846,415.30893,3468.7097,96.930336
1990,SSA,999,0,1,3,115.61739,114.37904,54.644741,25.58662,38.872456,345.66132,71.872437,65.385315,449.20953,3706.9182,146.92767
1990,SSA,999,0,1,999,85.538673,96.559608,40.153614,23.566933,24.25202,278.78281,39.149639,60.292831,428.55899,3258.9287,77.296234
1990,SSA,999,0,999,1,68.24511,91.950188,32.650536,19.234056,14.6231,130.64548,21.070036,52.612122,442.84888,3221.6912,44.701744
1990,SSA,999,0,999,2,85.261375,102.58084,41.329998,17.442291,22.464472,195.0278,34.109657,58.036316,424.17355,3436.3137,72.304794
1990,SSA,999,0,999,3,100.72585,113.21199,45.180176,19.068811,27.763968,192.85522,50.207779,58.086948,466.4451,3838.3787,104.97527
1990,SSA,999,0,999,999,75.014542,96.259399,35.769932,18.790077,17.59169,151.24625,26.608292,54.367027,440.31241,3324.1702,56.309254
1990,SSA,999,1,0,1,86.143791,133.75743,43.307922,20.083099,19.926222,99.490471,15.257602,52.067158,431.23746,3065.5349,30.361406
1990,SSA,999,1,0,2,107.11003,149.11032,53.451057,17.72365,30.030104,136.66063,24.81465,56.811218,412.87445,3258.4365,47.770111
1990,SSA,999,1,0,3,124.27892,163.58093,56.228188,17.898516,35.458748,130.62457,34.504391,56.263535,457.96271,3692.5654,66.606117
1990,SSA,999,1,0,999,94.144035,139.76888,46.732334,19.352743,23.552126,110.73164,19.054684,53.519844,429.08047,3161.4182,37.373638
1990,SSA,999,1,1,1,102.26637,133.42776,47.998055,26.86965,30.605093,250.72691,26.930696,59.324642,415.27328,2946.7974,45.739391
1990,SSA,999,1,1,2,126.16535,147.55562,65.868118,22.974007,47.493702,386.04803,39.067898,66.912491,400.30417,3351.8203,76.342163
1990,SSA,999,1,1,3,153.41548,165.8288,75.580086,27.291151,61.491707,368.89429,60.400009,67.7537,433.74838,3557.4248,116.4108
1990,SSA,999,1,1,999,113.69942,140.40134,55.487976,25.875814,38.162243,298.43771,33.481113,62.178978,413.12827,3115.114,60.893356
1990,SSA,999,1,999,1,90.394493,133.6705,44.544472,21.872368,22.741697,139.36385,18.335203,53.980587,427.0285,3034.2297,34.415798
1990,SSA,999,1,999,2,112.90485,148.63753,57.22715,19.320309,35.34087,212.50055,29.149132,59.883068,409.05179,3286.8352,56.459011
1990,SSA,999,1,999,3,133.66531,164.30508,62.46244,20.924372,43.845314,207.38362,42.846714,59.965111,450.16202,3649.0295,82.650795
1990,SSA,999,1,999,999,99.590652,139.94502,49.170979,21.169565,27.621376,163.01204,23.072771,55.931606,424.63742,3148.5215,43.924412
1990,SSA,999,999,0,1,74.298172,110.21095,36.831017,18.642563,15.943084,96.37278,16.540638,51.369213,440.14185,3175.9219,35.641941
1990,SSA,999,999,0,2,92.553825,123.18527,45.215172,16.649536,23.99543,131.19385,27.109276,55.942673,421.26279,3350.5972,55.805237
1990,SSA,999,999,0,3,107.4816,135.41782,47.722069,16.897717,28.392162,126.41205,37.713913,55.426693,467.01453,3806.4854,77.225494
1990,SSA,999,999,0,999,81.187584,115.23552,39.651455,18.038799,18.809061,106.88616,20.684153,52.758911,437.85184,3266.5769,43.641003
1990,SSA,999,999,1,1,88.297646,110.22927,40.775581,25.352276,24.526905,242.70001,29.341265,58.445671,423.93292,3036.459,53.146526
1990,SSA,999,999,1,2,109.24299,122.60263,55.848797,22.108789,38.034515,371.56049,43.226208,65.723442,408.51221,3415.762,87.604469
1990,SSA,999,999,1,3,132.86772,137.85973,64.199242,26.364536,49.195454,356.2644,66.636642,66.466202,442.15338,3638.6924,133.00035
1990,SSA,999,999,1,999,98.13208,116.1655,47.011097,24.599459,30.472631,287.57245,36.614689,61.136311,421.65842,3194.6152,69.960915
1990,SSA,999,999,999,1,77.942307,110.21571,37.857807,20.389133,18.177494,134.46246,19.872704,53.21125,435.92261,3139.6191,40.198471
1990,SSA,999,999,999,2,97.524117,123.01176,48.38203,18.275387,28.176489,202.77878,31.909147,58.855537,417.46545,3370.0044,65.275543
1990,SSA,999,999,999,3,115.54166,136.19312,52.953552,19.903421,34.997185,199.38992,46.896847,58.931721,459.12109,3753.2112,94.933952
1990,SSA,999,999,999,999,85.833336,115.4905,41.669281,19.837566,22.006916,156.42574,25.051901,55.055782,433.41202,3246.8467,50.857254
