countryname,Fruit Consumption,non-starchy vegetable consumption,Beans and Legumes,Nuts and Seeds,Unprocessed red meat,sugar-sweetened beverages,Fruit Juices,Protein,Calcium (milligrams),Potassium (milligrams),Total Milk
Lesotho,100.58986564166663,201.1529977,16.303089813750002,127.88694726666675,33.53387852208334,169.03709604166664,30.15450295958332,60.128115616666705,418.08022133333327,2741.9190062499997,87.45793353333328
Liberia,82.74800515416665,121.39134834999997,23.406428752499995,34.321150324999984,24.85097863833334,212.63551245833335,49.908326858333346,52.81352169166669,340.95258833333355,2405.86718,66.62265157083336
Libya,64.70057515416667,111.05323134166662,334.4311484083331,35.112238462499995,48.022580779166695,272.0776364166668,220.45360304166675,399.91821233333343,567.851529875,3277.1312554166702,89.53806590000003
Lithuania,62.790905287499996,82.57443487916672,3.9958225383333352,1.4110850496666671,70.74495963333334,44.86288718250002,14.795702645000004,54.90224178749995,740.6433248749995,2077.0784158333317,209.49891579166678
Luxembourg,96.97896222083327,109.99074056250002,9.810753104166666,2.31897502625,74.25472975000001,158.73704399583332,80.3781499041667,70.53493038749995,860.4562460416672,2915.9248583333333,123.99545154166678
Madagascar,125.29982427083323,158.45500747083324,23.348851873333327,25.591724933333342,52.10583127124998,229.76248800833343,16.01866904458333,52.430115391666654,463.76409183333334,4819.784112083332,60.69028003333336
Malawi,161.80025367083334,203.21187257500003,33.180590270833314,43.69499227916667,49.004679334166696,95.24906582916671,30.705480890416656,60.25588817083337,484.1298979166667,2304.264541666667,50.78032207916667
Malaysia,112.25440341666675,154.7598447083334,47.47770317916666,82.51899961250001,23.419452710833312,72.03308685333329,48.02512009999999,52.25952089583332,514.3413727916667,1531.3017112500006,33.07580544999999
Maldives,87.648515375,77.83126057083334,11.024669973749996,314.4559041250002,174.29813734583345,134.1726330666666,12.31367493333334,64.18381041249998,437.42164325,1378.3342024999995,96.80916515416669
Mali,119.19817257499999,127.55802049999996,37.59349007083335,95.19103728333332,30.58260061208334,251.37638659583328,79.8904628666667,36.51967601250001,437.86809754166677,2388.6552504166675,177.42205728333326
Malta,137.4175407500001,94.11651187499999,20.81148300833333,6.550906997500004,89.58575060416662,185.93541417500012,79.92061771666665,81.34148899583325,1022.9499252500001,2274.6808325,247.3051503333333
Marshall Islands,217.28562720833332,146.20975524999992,40.04116302500001,3.2170169245833313,3.7208387220833337,272.4987625250001,33.08251625416666,31.433887008333333,417.8892896249998,6759.271037499998,52.40959642083329
Mauritania,35.724652262499994,131.53381009583333,15.184215828750007,15.465890549583333,13.644727950000004,345.38108847083345,42.181410617916704,57.0550368666667,483.7242124166669,3581.472047916667,89.84328783749997
Mauritius,50.644799170833316,142.42642164583336,6.328238450416668,1.1222545304166678,22.646384855000008,250.43148607916658,21.642321577916665,96.93591133333338,671.2886807499999,2803.1218129166646,79.58547104583336
Mexico,143.62666767500005,118.87859829583338,93.17912413333332,3.0749001322500016,44.96573619583337,420.0213891250002,18.10783602,48.76632503750002,914.1112648333332,2015.7406737499996,145.99187634999998
Mongolia,38.37186557916667,190.41873408749987,2.6462315032083334,4.565292067000002,22.774693592499986,94.46607039583334,67.36403623750002,70.83209604999995,654.7620007916668,2184.000015833334,45.39021489583332
Montenegro,115.86235367500007,109.70842962916666,34.28573982791665,7.271832342083342,45.95007685833331,84.97621457499996,25.792222981666672,68.70416572500002,688.3050300000001,2199.588411666667,197.32322245833336
Morocco,97.65781117916667,168.01195803333323,16.20675077083333,3.839458922916668,30.96437432125002,184.1424620750001,24.603061025,59.25617689999999,607.6042250833333,2186.2230524999995,91.09747877499998
Mozambique,254.53271062499982,170.5309907249998,50.45176209583337,135.3191690541667,204.2151220416666,122.86442137916667,73.94721675416667,68.71774288333337,308.1849844999998,2722.541402916665,60.042812754166675
Myanmar,139.72624045416674,142.99644566666663,9.065538337499992,34.184930499999986,15.285319822083322,75.26043520583336,15.10235536166667,55.73283254166669,348.7620385416667,1632.8474491666664,21.291062678333333
Namibia,104.1406954583334,170.88479564166673,17.034309889583337,45.96135912083332,183.59385823750006,359.7972384083335,27.575154342916683,87.80888558333332,441.33884354166673,4562.696535000001,127.18414586249999
Nepal,56.44356174999996,191.2509016291667,99.37133356250001,9.382945971666674,24.290550100000004,138.28337188333333,27.359036695833346,49.20028096666663,428.66988024999966,1738.3186262499992,90.30868398749995
Netherlands,115.3521290125,138.59707408333333,37.88496617916666,9.226913707499993,58.33783175416668,201.31180413333337,142.75442658333338,78.85657561250001,943.1385405416665,2652.2607983333314,199.45243262499994
New Zealand,181.13768960833326,135.35691930416664,84.30014849583331,1.9482095262500005,51.53887460416665,59.76151755,34.46360227499999,64.20426620833334,587.5322855416663,3072.6784699999994,174.90930075000006
Nicaragua,145.0875117083332,121.84256891666668,22.051240060833322,11.966776345416662,46.08762414999999,388.13795787500027,64.65196437500003,65.88559930416666,538.7524483750001,1634.599763333333,115.6873199291667
Niger,88.42322042916675,108.22951903333339,96.6217279249999,9.860587249583334,36.30412669833335,237.23986157916667,66.82674247083337,43.09847468333336,403.52816908333284,2564.2825191666666,105.38285455416668
Nigeria,72.76730587500002,98.54907997500005,46.80289218333338,5.205814820833334,32.05439748374997,112.06744633749996,23.52461641875,46.921789829166634,423.31216029166654,2857.7824937499995,62.207305420833364
"Norway, Svalbard and Jan Mayen",109.31592235833328,85.6466703833333,2.306904212916668,2.128438684166665,90.06634681249993,109.51952023749992,38.55321882083334,81.48374206250006,746.8626598750001,2842.665757083334,201.57474683333328
Oman,138.32866559999997,135.11241909583333,342.29249209583327,8.88159696583334,30.373192798333314,207.48841702916678,82.38182589166662,125.13405462499993,731.0802001666668,1344.256511666666,228.08547279166655
Pakistan,41.64035386666668,88.71613450000004,26.21636589375,4.850804046666664,30.070894104166666,88.86916636250004,21.82558869166667,29.98455728333334,484.35157166666653,1199.961580833334,120.41610760833326
Panama,143.92472986250004,127.52670074999999,78.62680478333333,5.688220826249999,27.00537175750002,416.4494360833336,60.22388786249998,71.74149070416668,598.7971732083332,2257.873463333333,191.27804670833333
Papua New Guinea,42.67225824166669,91.11817667083332,90.56787757083333,14.780859812083333,5.63088159833334,101.99079032875002,16.145304361666664,50.09325152916668,450.8579387500002,1240.0759837499993,40.49504661666666
Paraguay,177.18455700000004,78.48545507916675,13.038840573333337,1.1511638132500004,154.6098021916667,408.1366142916666,77.1698270166667,76.48301250416661,771.6546780000003,2993.002206666666,87.01564705833336
Peru,133.31412816249994,82.75062948750003,68.70753169583334,2.9902729819166667,44.51792643750001,207.45440495833338,28.635867566666644,67.54297977083336,618.0164593333334,1361.0872708333336,93.60127150833341
Philippines,151.26829721666678,121.24415550833331,19.735859454166665,12.958248818333328,47.19143072499996,129.80481784791672,30.754653212500003,62.840306370833325,667.4713031666664,1980.3339070833333,87.81028677499997
Plurinational State of Bolivia,142.76546839166664,78.54153362083338,19.301750545416656,1.4230990703749995,72.32417329583339,453.8002762500002,32.11604918750001,56.06788881250004,488.3639933333334,2626.0833395833347,68.94764262499999
Poland,194.05751987499997,165.75115859583326,4.67620005875,1.4535674953333324,63.320850475,50.888675212500026,35.282945608333314,64.60031863750002,474.1290880833337,3345.1281333333363,159.56011931249995
Portugal,146.6209541416666,118.51669315416667,34.41742593333334,3.587913085833335,97.53780319166661,130.08970179583335,8.601865967083333,62.090041375000006,809.0668938333331,3431.50690458333,174.56697137499995
Qatar,98.10464411666665,140.09030341249996,380.9416271125,2.203334495708333,2.0667310369583336,349.2974581250001,116.04961673333328,222.70451724999992,786.9324424166672,1695.410381666667,76.12647597083338
Republic of Korea,122.54329629583326,107.26690137916667,52.238885479166655,1.0374941846666674,233.96676900416654,37.01872827291666,14.764414997500007,63.57400744166667,475.60039204166657,2538.668097083335,89.19320889166663
Republic of Moldova,47.48037298750001,69.38141046249997,16.26818295208333,3.017706045499999,5.688251359583332,114.39829327916667,34.99943489583337,49.921783141666666,586.157874041667,3354.4556529166675,107.51862934166662
Romania,63.81082601249999,84.15315203333334,13.377290497916656,1.2128773295000002,37.00475549166667,91.05928764166666,21.85172739541667,72.40315171249999,518.4805126249998,2704.536118333334,150.928221775
Russian Federation,66.04362504999997,123.00781920416668,0.30169716663333335,5.273724642083337,44.72154369166667,58.47611799166661,35.20554651249998,63.47111399583332,661.0597751249999,3076.9216895833347,167.4659079583335
Rwanda,259.5425766666666,284.6619600416668,117.65707593333333,24.251460818750026,37.70297317416665,122.93475438750002,90.24829352500001,52.87079266666664,321.28762349999994,1719.62821875,125.20208038333342
Saint Lucia,116.77133419166668,153.80323899583328,67.95803650833335,6.143082397500003,11.89200253458334,850.6701257083331,76.03587027083331,99.29252235416665,753.0153517083329,2573.3945479166664,120.28364771666662
Saint Vincent and the Grenadines,148.63183737500006,130.42015859583333,93.45328507083335,58.05306212500001,32.124056401666664,773.3833117916672,62.78539454166663,70.58146874166665,705.9933486666664,1329.1985395833333,137.5178989166666
Samoa,140.7264966916666,312.71092775000017,724.0206252083331,1.8365519882499994,3.0795058141666667,193.84446077583326,15.743162318749993,70.99943522500001,456.69816666666645,1624.9676416666675,24.08758834791666
Sao Tome and Principe,180.32678262500005,102.75208762916667,22.010338804166665,17.94075745541667,51.96844206083336,227.48527137083343,38.19512319624997,74.36256915000007,323.3480164166667,1551.8378683333337,100.72675127083328
Saudi Arabia,87.0472374458333,122.66760979583326,163.64114720000003,4.317455086666667,9.197850806666661,192.75970369583337,60.47814017916668,94.49465978749996,583.95172125,1986.0207141666658,120.4228837125
Senegal,76.84178890416665,114.55932706666658,36.5410614125,15.443837327083333,15.136586356666662,271.45922082500016,34.105575698750016,50.45436130416667,539.4627785833331,2711.53737875,110.62026662083333
Serbia,127.78100239583335,184.2381822624998,68.84753184166665,2.863813570791666,43.44322856249996,89.12207330833331,54.21560717499999,78.2928905291666,1041.238770416667,4260.872787916665,169.64099608333336
Seychelles,223.53439420833337,341.8127403333335,713.6418452083338,7.550047893333332,11.113731828749996,488.38206916666627,80.21271878333332,58.46612031250001,710.3448737916668,2096.9982454166657,127.49029091666664
Sierra Leone,157.78686807083344,146.41097332916672,40.058529079166675,83.76926661249992,25.23987676416668,206.37961959166685,24.27317942208335,51.49181928333335,383.35134758333317,2002.8900191666662,76.55866925416669
Singapore,284.05613950000003,153.00619287500004,58.51780384999998,2.2174285441666663,23.744828247500006,103.10895407458337,23.185304385000016,72.46511872499998,365.5466716666666,1615.7192766666674,57.497406079166666
Slovakia,66.80000237916667,88.57637802499997,4.2959598916666675,3.268539538166667,43.461928133333316,103.61505769583344,20.16292793666667,67.788022125,650.8407413333334,3885.987266249999,135.27277281666667
Slovenia,71.44479227083325,90.2499286458334,9.173152548750004,5.419347190125,76.88969982916666,94.50371845000002,49.017189558333364,78.19217824166668,720.3275785833335,2741.480325000001,171.8738515
Solomon Islands,119.29684824166661,168.5503719583333,71.07985416666672,8.967234963749997,14.119360382916664,170.01567882375,28.750750471250008,51.43676767916663,382.9065988749999,1366.9553024999996,33.60796739999999
South Africa,101.91494887083334,138.29080298333335,94.14206235000003,0.08346900438333328,54.825180758749994,357.14044543333347,6.287494945416668,71.6401599416667,423.9438105833331,5029.370540416668,123.94340642916669
South Sudan,54.02448501666664,116.89543450833337,1.079001640208333,6.401461896666668,2.655180379041666,61.00335056250004,10.636885819166663,45.57681452916668,517.838660333333,4421.187855416663,18.496245162916672
Spain,131.7341278666667,100.5429798708333,36.62766042083332,7.669573994166667,61.43490532499998,130.41626747083328,26.801196816666668,69.41929680833333,813.2478075416669,4157.811875,237.69066991666662
Sri Lanka,110.62063967916662,177.94572049999988,156.63448127499984,47.08614928333332,125.33521393750009,242.08782735833339,12.43821990958333,55.19356781666665,578.69912725,1368.7120216666665,167.66564029999992
State of Palestine,114.69604923749993,148.8167471416669,138.64863380833333,1.4509933013333332,12.85180209208334,187.7059813291667,54.371821104166706,87.03335260833336,477.51315362499986,1321.7896387500004,115.04806222916672
Sudan,117.45224727083335,155.35014856249992,67.18981120833332,4.093450835833334,9.774619631250003,238.98570569166668,57.45588298333334,91.05074221666669,455.1336255833333,3287.501765833332,107.529030225
Suriname,127.02773985833339,174.6191218499999,313.5910727499999,20.51847734249999,31.872673984583336,583.7579631666667,75.11484732500004,88.30400342083334,633.7996215833338,1803.5242612500006,108.4527309666666
Swaziland,141.3080539708333,179.6220058333334,22.191834379999992,69.43152497916667,74.8179531458333,300.7978034624997,31.250591763750005,51.390074787500005,611.9633341250003,4560.44594375,182.93869512083347
Sweden,114.20912941666668,106.64025456250006,14.39991568708334,2.796954971249998,77.74211568333335,98.80181424166669,54.78126318750005,83.89810271666668,841.6835944999996,2905.3243579166674,392.629399875
"Switzerland, Liechtenstein",116.92608325833339,104.39892351666668,22.19284189999998,2.5821073274999993,51.60589746666669,145.98346864583334,72.46837912500003,70.78132259166664,851.3641685000007,3178.1129512500015,160.48871416249995
Syria,117.19831873749996,151.3126285708333,13.254135770833342,2.5946883709583335,49.20254068750002,146.3832341833332,59.4585313875,133.21746470833324,461.21424870833306,2071.9966520833327,121.62810547500008
"Taiwan, Province of China",150.35114588333332,305.2586143749999,4.486007381250001,0.8901792792083338,100.5992024416667,97.59901981125003,4.355720121666667,75.863153675,619.262022541667,1948.378452916666,35.87424404583333
Tajikistan,66.49873219583334,73.12701558333329,24.743436783750003,1.7114355714583331,2.260798352458335,97.49510623333332,24.80823801499999,38.31872024583334,566.66953325,4283.416840416668,122.39948016250005
Thailand,144.01754666249997,169.04153258333332,50.231705399999996,34.014593224999984,30.65393236666666,78.6164856266667,11.033726102916685,61.20388375000004,375.4055625833332,1027.2467634583331,89.31350300416672
The Former Yugoslav Republic of Macedonia,84.91231026249997,131.72514855833333,8.504025331249998,4.336217023666668,19.2589578575,86.33408993333329,13.920261682916683,48.56775609166671,665.9884565416663,2761.862940833336,167.08145116666648
Timor-Leste,108.30634043749997,143.090942375,27.024014400000016,6.679037575000004,41.07995730833331,137.74037140541674,61.689997624999975,54.165667962499995,410.62619729166676,3125.7358470833324,53.407216975000004
Togo,101.50366259166658,132.12287145000008,46.57194259583335,36.820485804166665,19.306397603333323,217.79074178749988,38.14286158208335,62.23214552916666,342.8394560000001,2254.5899533333336,22.503114318750015
Tonga,107.66884059583334,140.55117633333336,136.4725632708335,1.7829785487916654,4.88933037833333,206.5148769208335,18.958744893333346,50.66776496666667,414.23850845833323,1604.8649183333337,40.247237920833335
Trinidad and Tobago,89.31919045833332,79.42452171666669,68.87570381249999,21.773057254999994,49.22428055000001,478.71736520833326,58.42090905000001,84.0056920125,623.244641583333,3329.011297916664,181.39874464166658
Tunisia,82.32929626250002,122.70511330000001,61.966420925000016,6.889641872083335,48.21116523749999,148.01623289583327,25.70017773749999,58.07695260416669,457.0270945416667,2229.4893620833336,193.91454312499994
Turkey,107.9782792708333,107.62527193750003,30.774722914166666,12.883396923749995,31.316286047083327,71.87562684583334,39.879350187499966,59.056949687499994,570.6712633333335,2026.518320833333,75.29059711666666
Turkmenistan,74.92467522500003,95.76079986250002,42.56211525833333,2.847043990124997,1.1316565209583342,125.11889443333331,33.30723024166669,46.73251448750001,620.8057325000002,2983.6942083333324,67.71829211666666
"USA, Puerto Rico and US Virgin Islands",86.00292814999996,119.47601864166668,27.82228657499999,3.09075843625,43.35156457083331,303.1513579708336,90.42982182499993,74.82573849166671,803.2945381250003,3178.3672191666674,203.31900491666656
Uganda,107.92308099583332,118.68805627083336,51.72020318333331,7.519112710000004,21.17597370124999,96.28701699583327,41.78630446374997,52.81440919166664,316.1139250416667,1636.218827916667,110.22708905416668
Ukraine,89.91314129583333,158.5241600375001,9.587689529583333,1.7879130535833336,10.25366756666667,62.98135389999997,15.392492855000002,60.194080287500036,621.2683151666666,3007.801238750001,193.40884495833325
United Arab Emirates,98.24598474166663,116.86911202916666,144.42070895000012,0.5553212729999999,10.018045476250007,232.13485050416674,50.41235477083332,102.08218485833326,631.0039245416664,2763.3982433333317,120.61851835833326
United Kingdom,104.31829376249998,125.17089954583327,47.03080998333332,4.493809275416667,39.06378192083334,190.00759781250005,38.35899531250001,63.478522095833334,853.9655130000003,3262.7739583333337,234.96221174999994
United Republic of Tanzania,112.69909962083332,175.92616707083334,53.981727829166644,6.484016921666668,64.15417936666671,134.2858427625,58.860958729166626,52.498020604166655,372.9433922499998,2272.000225833332,71.20116170833334
Uruguay,85.79221387083335,119.01628982916675,6.719177539999998,5.041940935416667,40.81418422083332,406.38961629166664,36.39956064999997,86.36813005833334,638.9806674166662,1733.6514904166654,67.1010491333333
Uzbekistan,75.58118464999998,105.76241045000003,25.165708105833314,4.812721870708334,9.670269034166665,73.2007325208333,15.653286453749997,37.058889145833334,531.4733039166669,3438.2373987499986,114.64821114166669
Vanuatu,56.84255445833332,73.2502254375,751.2148838749994,3.0560542929166656,3.337468683333335,119.43168825208326,26.61717229083333,54.011235766666665,416.93776883333334,1738.560657083334,22.700397175833327
Venezuela,116.81319383750001,104.61267969999997,121.37253246666668,1.7926289883750002,34.87979170666666,222.68892866666658,61.273425558333344,68.57265476250004,694.0180075416665,1440.230896666667,161.32862313333328
Viet Nam,131.51907207083326,164.57087166666665,161.79613612499995,8.176347011250003,251.06436551666673,58.00097714375001,24.241964936666655,65.22368244583335,441.12263554166657,1793.3703658333332,28.328510170833326
Yemen,55.98867448333331,66.98759213749997,54.99660998750001,16.153759280416665,27.2430851,404.8078920416671,147.92161764583332,69.11236675416669,610.598677833333,1587.59180875,76.48428271250003
Zambia,83.2644286791667,186.53620153749995,48.22849075416664,124.7025600125,24.08611555166668,165.18838692916668,27.372746606666666,61.10974277083333,391.0539016666667,2495.6098112499985,53.53560589583334
Zimbabwe,106.84086665416672,130.7066018,23.527050405000008,23.929365752083342,52.077327419583334,229.84310242083333,54.30024436250001,88.99850599583334,450.15715420833345,5240.304786666665,82.04840621249997
